2018-09-05 12:31:36,861:DEBUG    


2018-09-05 12:31:36,861:INFO     SERVICE INITIALIZED
2018-09-05 12:31:42,480:DEBUG    Connect Success
2018-09-05 12:31:42,480:DEBUG    All SUCCESS
2018-09-05 12:31:42,480:INFO     SERVICE CONFIGURATION - LOG =DEBUG - All SUCCESS (0.08 s)
2018-09-05 12:32:21,559:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 12:32:21,559:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 12:32:21,559:DEBUG    Searching path
2018-09-05 12:32:21,559:DEBUG    SPECTRUM
2018-09-05 12:32:21,559:DEBUG    D.COM
2018-09-05 12:32:21,561:DEBUG    D.PORT1
2018-09-05 12:32:21,561:DEBUG    C.COM
2018-09-05 12:32:21,561:DEBUG    C.PORT1
2018-09-05 12:32:21,561:DEBUG    A.COM
2018-09-05 12:32:21,561:DEBUG    A.PORT1
2018-09-05 12:32:21,561:DEBUG    UUT_RX0
2018-09-05 12:32:21,562:DEBUG    A.PORT2
2018-09-05 12:32:21,562:DEBUG    UUT_RX1
2018-09-05 12:32:21,562:DEBUG    C.PORT2
2018-09-05 12:32:21,562:DEBUG    B.PORT1
2018-09-05 12:32:21,562:DEBUG    B.COM
2018-09-05 12:32:21,562:DEBUG    D.PORT2
2018-09-05 12:32:21,562:DEBUG    E.PORT2
2018-09-05 12:32:21,562:DEBUG    E.COM
2018-09-05 12:32:21,562:DEBUG    UUT_ANT1
2018-09-05 12:32:21,562:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 12:32:21,563:DEBUG    C set to 1
2018-09-05 12:32:21,575:DEBUG    B set to 0
2018-09-05 12:32:21,579:DEBUG    D set to 0
2018-09-05 12:32:21,588:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.03 s)
2018-09-05 12:32:25,101:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 12:32:25,101:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 12:32:25,101:DEBUG    Searching path
2018-09-05 12:32:25,102:DEBUG    SPECTRUM
2018-09-05 12:32:25,102:DEBUG    D.COM
2018-09-05 12:32:25,102:DEBUG    D.PORT1
2018-09-05 12:32:25,102:DEBUG    C.COM
2018-09-05 12:32:25,104:DEBUG    C.PORT1
2018-09-05 12:32:25,104:DEBUG    A.COM
2018-09-05 12:32:25,104:DEBUG    A.PORT1
2018-09-05 12:32:25,105:DEBUG    UUT_RX0
2018-09-05 12:32:25,105:DEBUG    A.PORT2
2018-09-05 12:32:25,105:DEBUG    UUT_RX1
2018-09-05 12:32:25,105:DEBUG    C.PORT2
2018-09-05 12:32:25,105:DEBUG    B.PORT1
2018-09-05 12:32:25,105:DEBUG    B.COM
2018-09-05 12:32:25,105:DEBUG    D.PORT2
2018-09-05 12:32:25,105:DEBUG    E.PORT2
2018-09-05 12:32:25,107:DEBUG    E.COM
2018-09-05 12:32:25,107:DEBUG    UUT_ANT1
2018-09-05 12:32:25,107:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 12:32:25,107:DEBUG    C set to 1
2018-09-05 12:32:25,111:DEBUG    B set to 0
2018-09-05 12:32:25,117:DEBUG    D set to 0
2018-09-05 12:32:25,127:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.03 s)
2018-09-05 12:32:27,684:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 12:32:27,686:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 12:32:27,686:DEBUG    Searching path
2018-09-05 12:32:27,686:DEBUG    SPECTRUM
2018-09-05 12:32:27,687:DEBUG    D.COM
2018-09-05 12:32:27,687:DEBUG    D.PORT1
2018-09-05 12:32:27,687:DEBUG    C.COM
2018-09-05 12:32:27,687:DEBUG    C.PORT1
2018-09-05 12:32:27,687:DEBUG    A.COM
2018-09-05 12:32:27,687:DEBUG    A.PORT1
2018-09-05 12:32:27,688:DEBUG    UUT_RX0
2018-09-05 12:32:27,688:DEBUG    A.PORT2
2018-09-05 12:32:27,688:DEBUG    UUT_RX1
2018-09-05 12:32:27,688:DEBUG    C.PORT2
2018-09-05 12:32:27,688:DEBUG    B.PORT1
2018-09-05 12:32:27,690:DEBUG    B.COM
2018-09-05 12:32:27,690:DEBUG    D.PORT2
2018-09-05 12:32:27,690:DEBUG    E.PORT2
2018-09-05 12:32:27,690:DEBUG    E.COM
2018-09-05 12:32:27,690:DEBUG    UUT_ANT1
2018-09-05 12:32:27,690:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 12:32:27,690:DEBUG    C set to 1
2018-09-05 12:32:27,694:DEBUG    B set to 0
2018-09-05 12:32:27,700:DEBUG    D set to 0
2018-09-05 12:32:27,710:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.03 s)
2018-09-05 12:33:11,302:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 12:33:11,302:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 12:33:11,302:DEBUG    Searching path
2018-09-05 12:33:11,302:DEBUG    SPECTRUM
2018-09-05 12:33:11,302:DEBUG    D.COM
2018-09-05 12:33:11,302:DEBUG    D.PORT1
2018-09-05 12:33:11,302:DEBUG    C.COM
2018-09-05 12:33:11,303:DEBUG    C.PORT1
2018-09-05 12:33:11,303:DEBUG    A.COM
2018-09-05 12:33:11,303:DEBUG    A.PORT1
2018-09-05 12:33:11,305:DEBUG    UUT_RX0
2018-09-05 12:33:11,305:DEBUG    A.PORT2
2018-09-05 12:33:11,305:DEBUG    UUT_RX1
2018-09-05 12:33:11,305:DEBUG    C.PORT2
2018-09-05 12:33:11,305:DEBUG    B.PORT1
2018-09-05 12:33:11,305:DEBUG    B.COM
2018-09-05 12:33:11,305:DEBUG    UUT_ANT0
2018-09-05 12:33:11,306:DEBUG    D.PORT2
2018-09-05 12:33:11,306:DEBUG    E.PORT2
2018-09-05 12:33:11,306:DEBUG    E.COM
2018-09-05 12:33:11,306:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 12:33:11,306:DEBUG    E set to 1
2018-09-05 12:33:11,312:DEBUG    D set to 1
2018-09-05 12:33:11,321:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-09-05 12:33:57,362:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 12:33:57,362:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 12:33:57,364:DEBUG    Searching path
2018-09-05 12:33:57,364:DEBUG    SPECTRUM
2018-09-05 12:33:57,364:DEBUG    D.COM
2018-09-05 12:33:57,364:DEBUG    D.PORT1
2018-09-05 12:33:57,365:DEBUG    C.COM
2018-09-05 12:33:57,365:DEBUG    C.PORT1
2018-09-05 12:33:57,365:DEBUG    A.COM
2018-09-05 12:33:57,365:DEBUG    A.PORT1
2018-09-05 12:33:57,365:DEBUG    UUT_RX0
2018-09-05 12:33:57,365:DEBUG    A.PORT2
2018-09-05 12:33:57,365:DEBUG    UUT_RX1
2018-09-05 12:33:57,365:DEBUG    C.PORT2
2018-09-05 12:33:57,365:DEBUG    B.PORT1
2018-09-05 12:33:57,365:DEBUG    B.COM
2018-09-05 12:33:57,365:DEBUG    UUT_ANT0
2018-09-05 12:33:57,367:DEBUG    D.PORT2
2018-09-05 12:33:57,367:DEBUG    E.PORT2
2018-09-05 12:33:57,367:DEBUG    E.COM
2018-09-05 12:33:57,367:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 12:33:57,367:DEBUG    E set to 1
2018-09-05 12:33:57,371:DEBUG    D set to 1
2018-09-05 12:33:57,381:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
