2018-09-05 12:03:53,776:DEBUG    


2018-09-05 12:03:53,776:INFO     SERVICE INITIALIZED
2018-09-05 12:06:38,786:DEBUG    A.PORT2
2018-09-05 12:06:38,786:DEBUG    UUT_RX1
2018-09-05 12:06:38,786:DEBUG    C.PORT2
2018-09-05 12:06:38,786:DEBUG    B.PORT1
2018-09-05 12:06:38,786:DEBUG    B.COM
2018-09-05 12:06:38,786:DEBUG    UUT_ANT0
2018-09-05 12:06:38,786:DEBUG    D.PORT2
2018-09-05 12:06:38,788:DEBUG    E.PORT2
2018-09-05 12:06:38,789:DEBUG    E.COM
2018-09-05 12:06:38,789:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 12:06:38,789:DEBUG    E set to 1
2018-09-05 12:06:38,792:DEBUG    D set to 1
2018-09-05 12:06:38,802:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-09-05 12:08:08,592:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 12:08:08,592:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 12:08:08,592:DEBUG    Searching path
2018-09-05 12:08:08,594:DEBUG    SPECTRUM
2018-09-05 12:08:08,594:DEBUG    D.COM
2018-09-05 12:08:08,594:DEBUG    D.PORT1
2018-09-05 12:08:08,594:DEBUG    C.COM
2018-09-05 12:08:08,594:DEBUG    C.PORT1
2018-09-05 12:08:08,595:DEBUG    A.COM
2018-09-05 12:08:08,595:DEBUG    A.PORT1
2018-09-05 12:08:08,595:DEBUG    UUT_RX0
2018-09-05 12:08:08,595:DEBUG    A.PORT2
2018-09-05 12:08:08,595:DEBUG    UUT_RX1
2018-09-05 12:08:08,595:DEBUG    C.PORT2
2018-09-05 12:08:08,595:DEBUG    B.PORT1
2018-09-05 12:08:08,595:DEBUG    B.COM
2018-09-05 12:08:08,595:DEBUG    D.PORT2
2018-09-05 12:08:08,596:DEBUG    E.PORT2
2018-09-05 12:08:08,596:DEBUG    E.COM
2018-09-05 12:08:08,596:DEBUG    UUT_ANT1
2018-09-05 12:08:08,596:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 12:08:08,596:DEBUG    C set to 1
2018-09-05 12:08:08,601:DEBUG    B set to 0
2018-09-05 12:08:08,607:DEBUG    D set to 0
2018-09-05 12:08:08,617:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-09-05 12:09:20,676:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 12:09:20,676:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 12:09:20,676:DEBUG    Searching path
2018-09-05 12:09:20,677:DEBUG    SPECTRUM
2018-09-05 12:09:20,677:DEBUG    D.COM
2018-09-05 12:09:20,677:DEBUG    D.PORT1
2018-09-05 12:09:20,677:DEBUG    C.COM
2018-09-05 12:09:20,677:DEBUG    C.PORT1
2018-09-05 12:09:20,677:DEBUG    A.COM
2018-09-05 12:09:20,677:DEBUG    A.PORT1
2018-09-05 12:09:20,677:DEBUG    UUT_RX0
2018-09-05 12:09:20,677:DEBUG    A.PORT2
2018-09-05 12:09:20,677:DEBUG    UUT_RX1
2018-09-05 12:09:20,677:DEBUG    C.PORT2
2018-09-05 12:09:20,677:DEBUG    B.PORT1
2018-09-05 12:09:20,678:DEBUG    B.COM
2018-09-05 12:09:20,678:DEBUG    D.PORT2
2018-09-05 12:09:20,680:DEBUG    E.PORT2
2018-09-05 12:09:20,680:DEBUG    E.COM
2018-09-05 12:09:20,680:DEBUG    UUT_ANT1
2018-09-05 12:09:20,680:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 12:09:20,680:DEBUG    C set to 1
2018-09-05 12:09:20,686:DEBUG    B set to 0
2018-09-05 12:09:20,690:DEBUG    D set to 0
2018-09-05 12:09:20,700:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-09-05 12:09:33,042:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 12:09:33,042:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 12:09:33,043:DEBUG    Searching path
2018-09-05 12:09:33,043:DEBUG    SPECTRUM
2018-09-05 12:09:33,043:DEBUG    D.COM
2018-09-05 12:09:33,045:DEBUG    D.PORT1
2018-09-05 12:09:33,045:DEBUG    C.COM
2018-09-05 12:09:33,045:DEBUG    C.PORT1
2018-09-05 12:09:33,045:DEBUG    A.COM
2018-09-05 12:09:33,045:DEBUG    A.PORT1
2018-09-05 12:09:33,045:DEBUG    UUT_RX0
2018-09-05 12:09:33,046:DEBUG    A.PORT2
2018-09-05 12:09:33,046:DEBUG    UUT_RX1
2018-09-05 12:09:33,046:DEBUG    C.PORT2
2018-09-05 12:09:33,046:DEBUG    B.PORT1
2018-09-05 12:09:33,046:DEBUG    B.COM
2018-09-05 12:09:33,046:DEBUG    D.PORT2
2018-09-05 12:09:33,046:DEBUG    E.PORT2
2018-09-05 12:09:33,046:DEBUG    E.COM
2018-09-05 12:09:33,046:DEBUG    UUT_ANT1
2018-09-05 12:09:33,046:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 12:09:33,046:DEBUG    C set to 1
2018-09-05 12:09:33,052:DEBUG    B set to 0
2018-09-05 12:09:33,056:DEBUG    D set to 0
2018-09-05 12:09:33,065:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-09-05 12:09:45,691:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 12:09:45,691:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 12:09:45,691:DEBUG    Searching path
2018-09-05 12:09:45,693:DEBUG    SPECTRUM
2018-09-05 12:09:45,693:DEBUG    D.COM
2018-09-05 12:09:45,693:DEBUG    D.PORT1
2018-09-05 12:09:45,693:DEBUG    C.COM
2018-09-05 12:09:45,693:DEBUG    C.PORT1
2018-09-05 12:09:45,694:DEBUG    A.COM
2018-09-05 12:09:45,694:DEBUG    A.PORT1
2018-09-05 12:09:45,694:DEBUG    UUT_RX0
2018-09-05 12:09:45,694:DEBUG    A.PORT2
2018-09-05 12:09:45,694:DEBUG    UUT_RX1
2018-09-05 12:09:45,694:DEBUG    C.PORT2
2018-09-05 12:09:45,694:DEBUG    B.PORT1
2018-09-05 12:09:45,696:DEBUG    B.COM
2018-09-05 12:09:45,696:DEBUG    D.PORT2
2018-09-05 12:09:45,697:DEBUG    E.PORT2
2018-09-05 12:09:45,697:DEBUG    E.COM
2018-09-05 12:09:45,697:DEBUG    UUT_ANT1
2018-09-05 12:09:45,697:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 12:09:45,697:DEBUG    C set to 1
2018-09-05 12:09:45,703:DEBUG    B set to 0
2018-09-05 12:09:45,707:DEBUG    D set to 0
2018-09-05 12:09:45,717:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.03 s)
2018-09-05 12:10:01,890:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 12:10:01,890:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 12:10:01,891:DEBUG    Searching path
2018-09-05 12:10:01,891:DEBUG    SPECTRUM
2018-09-05 12:10:01,891:DEBUG    D.COM
2018-09-05 12:10:01,891:DEBUG    D.PORT1
2018-09-05 12:10:01,891:DEBUG    C.COM
2018-09-05 12:10:01,891:DEBUG    C.PORT1
2018-09-05 12:10:01,891:DEBUG    A.COM
2018-09-05 12:10:01,891:DEBUG    A.PORT1
2018-09-05 12:10:01,892:DEBUG    UUT_RX0
2018-09-05 12:10:01,892:DEBUG    A.PORT2
2018-09-05 12:10:01,892:DEBUG    UUT_RX1
2018-09-05 12:10:01,892:DEBUG    C.PORT2
2018-09-05 12:10:01,892:DEBUG    B.PORT1
2018-09-05 12:10:01,894:DEBUG    B.COM
2018-09-05 12:10:01,894:DEBUG    D.PORT2
2018-09-05 12:10:01,894:DEBUG    E.PORT2
2018-09-05 12:10:01,894:DEBUG    E.COM
2018-09-05 12:10:01,894:DEBUG    UUT_ANT1
2018-09-05 12:10:01,894:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 12:10:01,895:DEBUG    C set to 1
2018-09-05 12:10:01,900:DEBUG    B set to 0
2018-09-05 12:10:01,904:DEBUG    D set to 0
2018-09-05 12:10:01,914:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-09-05 12:10:14,627:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 12:10:14,628:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 12:10:14,628:DEBUG    Searching path
2018-09-05 12:10:14,628:DEBUG    SPECTRUM
2018-09-05 12:10:14,628:DEBUG    D.COM
2018-09-05 12:10:14,628:DEBUG    D.PORT1
2018-09-05 12:10:14,628:DEBUG    C.COM
2018-09-05 12:10:14,628:DEBUG    C.PORT1
2018-09-05 12:10:14,628:DEBUG    A.COM
2018-09-05 12:10:14,628:DEBUG    A.PORT1
2018-09-05 12:10:14,628:DEBUG    UUT_RX0
2018-09-05 12:10:14,630:DEBUG    A.PORT2
2018-09-05 12:10:14,630:DEBUG    UUT_RX1
2018-09-05 12:10:14,630:DEBUG    C.PORT2
2018-09-05 12:10:14,630:DEBUG    B.PORT1
2018-09-05 12:10:14,631:DEBUG    B.COM
2018-09-05 12:10:14,631:DEBUG    D.PORT2
2018-09-05 12:10:14,631:DEBUG    E.PORT2
2018-09-05 12:10:14,631:DEBUG    E.COM
2018-09-05 12:10:14,631:DEBUG    UUT_ANT1
2018-09-05 12:10:14,631:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 12:10:14,631:DEBUG    C set to 1
2018-09-05 12:10:14,637:DEBUG    B set to 0
2018-09-05 12:10:14,641:DEBUG    D set to 0
2018-09-05 12:10:14,651:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-09-05 12:10:30,894:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 12:10:30,894:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 12:10:30,894:DEBUG    Searching path
2018-09-05 12:10:30,894:DEBUG    SPECTRUM
2018-09-05 12:10:30,894:DEBUG    D.COM
2018-09-05 12:10:30,894:DEBUG    D.PORT1
2018-09-05 12:10:30,894:DEBUG    C.COM
2018-09-05 12:10:30,894:DEBUG    C.PORT1
2018-09-05 12:10:30,894:DEBUG    A.COM
2018-09-05 12:10:30,895:DEBUG    A.PORT1
2018-09-05 12:10:30,895:DEBUG    UUT_RX0
2018-09-05 12:10:30,895:DEBUG    A.PORT2
2018-09-05 12:10:30,895:DEBUG    UUT_RX1
2018-09-05 12:10:30,895:DEBUG    C.PORT2
2018-09-05 12:10:30,895:DEBUG    B.PORT1
2018-09-05 12:10:30,897:DEBUG    B.COM
2018-09-05 12:10:30,897:DEBUG    UUT_ANT0
2018-09-05 12:10:30,897:DEBUG    D.PORT2
2018-09-05 12:10:30,897:DEBUG    E.PORT2
2018-09-05 12:10:30,897:DEBUG    E.COM
2018-09-05 12:10:30,897:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 12:10:30,898:DEBUG    E set to 1
2018-09-05 12:10:30,901:DEBUG    D set to 1
2018-09-05 12:10:30,911:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-09-05 12:10:50,730:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 12:10:50,730:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 12:10:50,730:DEBUG    Searching path
2018-09-05 12:10:50,732:DEBUG    SPECTRUM
2018-09-05 12:10:50,732:DEBUG    D.COM
2018-09-05 12:10:50,732:DEBUG    D.PORT1
2018-09-05 12:10:50,732:DEBUG    C.COM
2018-09-05 12:10:50,732:DEBUG    C.PORT1
2018-09-05 12:10:50,733:DEBUG    A.COM
2018-09-05 12:10:50,733:DEBUG    A.PORT1
2018-09-05 12:10:50,733:DEBUG    UUT_RX0
2018-09-05 12:10:50,733:DEBUG    A.PORT2
2018-09-05 12:10:50,733:DEBUG    UUT_RX1
2018-09-05 12:10:50,733:DEBUG    C.PORT2
2018-09-05 12:10:50,733:DEBUG    B.PORT1
2018-09-05 12:10:50,733:DEBUG    B.COM
2018-09-05 12:10:50,733:DEBUG    UUT_ANT0
2018-09-05 12:10:50,733:DEBUG    D.PORT2
2018-09-05 12:10:50,734:DEBUG    E.PORT2
2018-09-05 12:10:50,734:DEBUG    E.COM
2018-09-05 12:10:50,734:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 12:10:50,736:DEBUG    E set to 1
2018-09-05 12:10:50,740:DEBUG    D set to 1
2018-09-05 12:10:50,749:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-09-05 12:11:03,447:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 12:11:03,447:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 12:11:03,447:DEBUG    Searching path
2018-09-05 12:11:03,447:DEBUG    SPECTRUM
2018-09-05 12:11:03,448:DEBUG    D.COM
2018-09-05 12:11:03,448:DEBUG    D.PORT1
2018-09-05 12:11:03,448:DEBUG    C.COM
2018-09-05 12:11:03,448:DEBUG    C.PORT1
2018-09-05 12:11:03,448:DEBUG    A.COM
2018-09-05 12:11:03,448:DEBUG    A.PORT1
2018-09-05 12:11:03,450:DEBUG    UUT_RX0
2018-09-05 12:11:03,450:DEBUG    A.PORT2
2018-09-05 12:11:03,450:DEBUG    UUT_RX1
2018-09-05 12:11:03,450:DEBUG    C.PORT2
2018-09-05 12:11:03,450:DEBUG    B.PORT1
2018-09-05 12:11:03,450:DEBUG    B.COM
2018-09-05 12:11:03,450:DEBUG    UUT_ANT0
2018-09-05 12:11:03,450:DEBUG    D.PORT2
2018-09-05 12:11:03,450:DEBUG    E.PORT2
2018-09-05 12:11:03,450:DEBUG    E.COM
2018-09-05 12:11:03,451:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 12:11:03,451:DEBUG    E set to 1
2018-09-05 12:11:03,456:DEBUG    D set to 1
2018-09-05 12:11:03,466:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-09-05 12:11:23,173:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 12:11:23,173:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 12:11:23,174:DEBUG    Searching path
2018-09-05 12:11:23,174:DEBUG    SPECTRUM
2018-09-05 12:11:23,174:DEBUG    D.COM
2018-09-05 12:11:23,174:DEBUG    D.PORT1
2018-09-05 12:11:23,174:DEBUG    C.COM
2018-09-05 12:11:23,174:DEBUG    C.PORT1
2018-09-05 12:11:23,174:DEBUG    A.COM
2018-09-05 12:11:23,176:DEBUG    A.PORT1
2018-09-05 12:11:23,176:DEBUG    UUT_RX0
2018-09-05 12:11:23,176:DEBUG    A.PORT2
2018-09-05 12:11:23,176:DEBUG    UUT_RX1
2018-09-05 12:11:23,177:DEBUG    C.PORT2
2018-09-05 12:11:23,177:DEBUG    B.PORT1
2018-09-05 12:11:23,177:DEBUG    B.COM
2018-09-05 12:11:23,177:DEBUG    UUT_ANT0
2018-09-05 12:11:23,177:DEBUG    D.PORT2
2018-09-05 12:11:23,177:DEBUG    E.PORT2
2018-09-05 12:11:23,177:DEBUG    E.COM
2018-09-05 12:11:23,177:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 12:11:23,177:DEBUG    E set to 1
2018-09-05 12:11:23,183:DEBUG    D set to 1
2018-09-05 12:11:23,191:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-09-05 12:11:41,177:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 12:11:41,177:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 12:11:41,177:DEBUG    Searching path
2018-09-05 12:11:41,177:DEBUG    SPECTRUM
2018-09-05 12:11:41,177:DEBUG    D.COM
2018-09-05 12:11:41,177:DEBUG    D.PORT1
2018-09-05 12:11:41,178:DEBUG    C.COM
2018-09-05 12:11:41,178:DEBUG    C.PORT1
2018-09-05 12:11:41,178:DEBUG    A.COM
2018-09-05 12:11:41,180:DEBUG    A.PORT1
2018-09-05 12:11:41,180:DEBUG    UUT_RX0
2018-09-05 12:11:41,180:DEBUG    A.PORT2
2018-09-05 12:11:41,180:DEBUG    UUT_RX1
2018-09-05 12:11:41,180:DEBUG    C.PORT2
2018-09-05 12:11:41,180:DEBUG    B.PORT1
2018-09-05 12:11:41,180:DEBUG    B.COM
2018-09-05 12:11:41,180:DEBUG    UUT_ANT0
2018-09-05 12:11:41,180:DEBUG    D.PORT2
2018-09-05 12:11:41,180:DEBUG    E.PORT2
2018-09-05 12:11:41,180:DEBUG    E.COM
2018-09-05 12:11:41,181:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 12:11:41,181:DEBUG    E set to 1
2018-09-05 12:11:41,187:DEBUG    D set to 1
2018-09-05 12:11:41,196:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-09-05 12:11:59,283:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 12:11:59,285:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 12:11:59,285:DEBUG    Searching path
2018-09-05 12:11:59,285:DEBUG    SPECTRUM
2018-09-05 12:11:59,285:DEBUG    D.COM
