2018-09-05 12:51:07,183:DEBUG    


2018-09-05 12:51:07,183:INFO     SERVICE INITIALIZED
2018-09-05 12:59:29,773:DEBUG    UUT_ANT1
2018-09-05 12:59:29,773:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 12:59:29,773:DEBUG    C set to 1
2018-09-05 12:59:29,779:DEBUG    B set to 0
2018-09-05 12:59:29,783:DEBUG    D set to 0
2018-09-05 12:59:29,792:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-09-05 12:59:41,489:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 12:59:41,489:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 12:59:41,489:DEBUG    Searching path
2018-09-05 12:59:41,489:DEBUG    SPECTRUM
2018-09-05 12:59:41,489:DEBUG    D.COM
2018-09-05 12:59:41,490:DEBUG    D.PORT1
2018-09-05 12:59:41,490:DEBUG    C.COM
2018-09-05 12:59:41,490:DEBUG    C.PORT1
2018-09-05 12:59:41,490:DEBUG    A.COM
2018-09-05 12:59:41,490:DEBUG    A.PORT1
2018-09-05 12:59:41,490:DEBUG    UUT_RX0
2018-09-05 12:59:41,490:DEBUG    A.PORT2
2018-09-05 12:59:41,490:DEBUG    UUT_RX1
2018-09-05 12:59:41,490:DEBUG    C.PORT2
2018-09-05 12:59:41,490:DEBUG    B.PORT1
2018-09-05 12:59:41,492:DEBUG    B.COM
2018-09-05 12:59:41,492:DEBUG    D.PORT2
2018-09-05 12:59:41,492:DEBUG    E.PORT2
2018-09-05 12:59:41,492:DEBUG    E.COM
2018-09-05 12:59:41,493:DEBUG    UUT_ANT1
2018-09-05 12:59:41,493:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 12:59:41,493:DEBUG    C set to 1
2018-09-05 12:59:41,497:DEBUG    B set to 0
2018-09-05 12:59:41,503:DEBUG    D set to 0
2018-09-05 12:59:41,512:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-09-05 13:00:27,316:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 13:00:27,316:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 13:00:27,316:DEBUG    Searching path
2018-09-05 13:00:27,316:DEBUG    SPECTRUM
2018-09-05 13:00:27,316:DEBUG    D.COM
2018-09-05 13:00:27,318:DEBUG    D.PORT1
2018-09-05 13:00:27,318:DEBUG    C.COM
2018-09-05 13:00:27,318:DEBUG    C.PORT1
2018-09-05 13:00:27,318:DEBUG    A.COM
2018-09-05 13:00:27,318:DEBUG    A.PORT1
2018-09-05 13:00:27,318:DEBUG    UUT_RX0
2018-09-05 13:00:27,319:DEBUG    A.PORT2
2018-09-05 13:00:27,319:DEBUG    UUT_RX1
2018-09-05 13:00:27,319:DEBUG    C.PORT2
2018-09-05 13:00:27,319:DEBUG    B.PORT1
2018-09-05 13:00:27,319:DEBUG    B.COM
2018-09-05 13:00:27,319:DEBUG    UUT_ANT0
2018-09-05 13:00:27,319:DEBUG    D.PORT2
2018-09-05 13:00:27,319:DEBUG    E.PORT2
2018-09-05 13:00:27,319:DEBUG    E.COM
2018-09-05 13:00:27,319:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 13:00:27,319:DEBUG    E set to 1
2018-09-05 13:00:27,325:DEBUG    D set to 1
2018-09-05 13:00:27,334:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-09-05 13:01:33,174:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 13:01:33,176:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 13:01:33,176:DEBUG    Searching path
2018-09-05 13:01:33,177:DEBUG    SPECTRUM
2018-09-05 13:01:33,177:DEBUG    D.COM
2018-09-05 13:01:33,177:DEBUG    D.PORT1
2018-09-05 13:01:33,177:DEBUG    C.COM
2018-09-05 13:01:33,177:DEBUG    C.PORT1
2018-09-05 13:01:33,177:DEBUG    A.COM
2018-09-05 13:01:33,178:DEBUG    A.PORT1
2018-09-05 13:01:33,178:DEBUG    UUT_RX0
2018-09-05 13:01:33,180:DEBUG    A.PORT2
2018-09-05 13:01:33,180:DEBUG    UUT_RX1
2018-09-05 13:01:33,180:DEBUG    C.PORT2
2018-09-05 13:01:33,180:DEBUG    B.PORT1
2018-09-05 13:01:33,180:DEBUG    B.COM
2018-09-05 13:01:33,180:DEBUG    UUT_ANT0
2018-09-05 13:01:33,180:DEBUG    D.PORT2
2018-09-05 13:01:33,181:DEBUG    E.PORT2
2018-09-05 13:01:33,181:DEBUG    E.COM
2018-09-05 13:01:33,181:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 13:01:33,181:DEBUG    E set to 1
2018-09-05 13:01:33,187:DEBUG    D set to 1
2018-09-05 13:01:33,197:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
