2018-09-04 16:47:07,548:DEBUG    


2018-09-04 16:47:07,548:INFO     SERVICE INITIALIZED
2018-09-04 16:48:03,082:DEBUG    Starting cores 0x7
2018-09-04 16:48:03,094:DEBUG    Linux version 3.4.27-rt37-Cavium-Octeon (oc@PC) (gcc version 4.7.0 (Cavium Inc. Version: SDK_3_0_0 build 16) ) #1 SMP Wed Jul 18 10:38:43 EDT 2018
2018-09-04 16:48:03,098:DEBUG    CVMSEG size: 2 cache lines (256 bytes)
2018-09-04 16:48:03,101:DEBUG    Cavium Inc. SDK-3.0
2018-09-04 16:48:03,104:DEBUG    Fusion rev: dev-git-21e8fb5-dirty-201807181035
2018-09-04 16:48:03,107:DEBUG    bootconsole [early0] enabled
2018-09-04 16:48:03,109:DEBUG    CPU revision is: 000d9401 (Cavium Octeon II)
2018-09-04 16:48:03,115:DEBUG    Checking for the multiply/shift bug... no.
2018-09-04 16:48:03,118:DEBUG    Checking for the daddiu bug... no.
2018-09-04 16:48:03,121:DEBUG    Determined physical RAM map:
2018-09-04 16:48:03,125:DEBUG    memory: 0000000002800000 @ 0000000030800000 (usable after init)
2018-09-04 16:48:03,131:DEBUG    memory: 000000000e400000 @ 0000000000b00000 (usable)
2018-09-04 16:48:03,137:DEBUG    memory: 0000000000c00000 @ 000000000f200000 (usable)
2018-09-04 16:48:03,141:DEBUG    memory: 000000000e800000 @ 0000000020000000 (usable)
2018-09-04 16:48:03,145:DEBUG    memory: 000000000004e000 @ 0000000000a02000 (usable after init)
2018-09-04 16:48:03,151:DEBUG    Wasting 143472 bytes for tracking 2562 unused pages
2018-09-04 16:48:03,157:DEBUG    Initial ramdisk at: 0x8000000030800000 (40478550 bytes)
2018-09-04 16:48:03,160:DEBUG    Using passed Device Tree <8000000000080000>.
2018-09-04 16:48:03,167:DEBUG    Placing 0MB software IO TLB between 8000000001a8f000 - 8000000001acf000
2018-09-04 16:48:03,171:DEBUG    software IO TLB at phys 0x1a8f000 - 0x1acf000
2018-09-04 16:48:03,173:DEBUG    Zone PFN ranges:
2018-09-04 16:48:03,176:DEBUG    DMA32    0x00000a02 -> 0x000f0000
2018-09-04 16:48:03,177:DEBUG    Normal   empty
2018-09-04 16:48:03,181:DEBUG    Movable zone start PFN for each node
2018-09-04 16:48:03,184:DEBUG    Early memory PFN ranges
2018-09-04 16:48:03,187:DEBUG    0: 0x00000a02 -> 0x00000a50
2018-09-04 16:48:03,188:DEBUG    0: 0x00000b00 -> 0x0000ef00
2018-09-04 16:48:03,190:DEBUG    0: 0x0000f200 -> 0x0000fe00
2018-09-04 16:48:03,193:DEBUG    0: 0x00020000 -> 0x0002e800
2018-09-04 16:48:03,194:DEBUG    0: 0x00030800 -> 0x00033000
2018-09-04 16:48:03,198:DEBUG    Cavium Hotplug: Available coremask 0x8
2018-09-04 16:48:03,203:DEBUG    Primary instruction cache 37kB, virtually tagged, 37 way, 8 sets, linesize 128 bytes.
2018-09-04 16:48:03,207:DEBUG    Primary data cache 32kB, 32-way, 8 sets, linesize 128 bytes.
2018-09-04 16:48:03,211:DEBUG    Secondary unified cache 1024kB, 16-way, 512 sets, linesize 128 bytes.
2018-09-04 16:48:03,217:DEBUG    PERCPU: Embedded 11 pages/cpu @8000000001ae2000 s14848 r8192 d22016 u45056
2018-09-04 16:48:03,223:DEBUG    Built 1 zonelists in Zone order, mobility grouping on.  Total pages: 128329
2018-09-04 16:48:03,226:DEBUG    Kernel command line:  rd_name=initrd console=ttyS0,115200
2018-09-04 16:48:03,230:DEBUG    PID hash table entries: 2048 (order: 2, 16384 bytes)
2018-09-04 16:48:03,233:DEBUG    Dentry cache hash table entries: 65536 (order: 7, 524288 bytes)
2018-09-04 16:48:03,237:DEBUG    Inode-cache hash table entries: 32768 (order: 6, 262144 bytes)
2018-09-04 16:48:03,279:DEBUG    Memory: 471220k/524600k available (5550k kernel code, 53380k reserved, 3669k data, 312k init, 0k highmem)
2018-09-04 16:48:03,282:DEBUG    Hierarchical RCU implementation.
2018-09-04 16:48:03,282:DEBUG    NR_IRQS:256
2018-09-04 16:48:03,288:DEBUG    Calibrating delay loop (skipped) preset value.. 2000.00 BogoMIPS (lpj=10000000)
2018-09-04 16:48:03,289:DEBUG    pid_max: default: 32768 minimum: 301
2018-09-04 16:48:03,292:DEBUG    Security Framework initialized
2018-09-04 16:48:03,293:DEBUG    Mount-cache hash table entries: 256
2018-09-04 16:48:03,296:DEBUG    Checking for the daddi bug... no.
2018-09-04 16:48:03,302:DEBUG    Performance counters: octeon PMU enabled, 2 64-bit counters available to each CPU, irq 7
2018-09-04 16:48:03,305:DEBUG    SMP: Booting CPU01 (CoreId  1)...
2018-09-04 16:48:03,306:DEBUG    CPU revision is: 000d9401 (Cavium Octeon II)
2018-09-04 16:48:03,309:DEBUG    SMP: Booting CPU02 (CoreId  2)...
2018-09-04 16:48:03,312:DEBUG    CPU revision is: 000d9401 (Cavium Octeon II)
2018-09-04 16:48:03,313:DEBUG    Brought up 3 CPUs
2018-09-04 16:48:03,315:DEBUG    dummy:
2018-09-04 16:48:03,318:DEBUG    NET: Registered protocol family 16
2018-09-04 16:48:03,319:DEBUG    PTP Clock: Using sclk reference at 600000000 Hz
2018-09-04 16:48:03,323:DEBUG    Installing handlers for error tree at: ffffffff8098f0a0
2018-09-04 16:48:03,325:DEBUG    PCIe: Initializing port 0
2018-09-04 16:48:05,286:DEBUG    PCIe: Link timeout on port 0, probably the slot is empty
2018-09-04 16:48:05,289:DEBUG    PCIe: Initializing port 1
2018-09-04 16:48:07,286:DEBUG    PCIe: Link timeout on port 1, probably the slot is empty
2018-09-04 16:48:07,404:DEBUG    bio: create slab <bio-0> at 0
2018-09-04 16:48:07,405:DEBUG    vgaarb: loaded
2018-09-04 16:48:07,407:DEBUG    SCSI subsystem initialized
2018-09-04 16:48:07,411:DEBUG    PCI host bridge to bus 0000:00
2018-09-04 16:48:07,417:DEBUG    pci_bus 0000:00: root bus resource [mem 0x1000000000000]
2018-09-04 16:48:07,421:DEBUG    pci_bus 0000:00: root bus resource [io  0x0000]
2018-09-04 16:48:07,424:DEBUG    cfg80211: Calling CRDA to update world regulatory domain
2018-09-04 16:48:07,430:DEBUG    Switching to clocksource OCTEON_CVMCOUNT
2018-09-04 16:48:07,433:DEBUG    NET: Registered protocol family 2
2018-09-04 16:48:07,437:DEBUG    IP route cache hash table entries: 4096 (order: 3, 32768 bytes)
2018-09-04 16:48:07,441:DEBUG    TCP established hash table entries: 16384 (order: 6, 262144 bytes)
2018-09-04 16:48:07,447:DEBUG    TCP bind hash table entries: 16384 (order: 6, 262144 bytes)
2018-09-04 16:48:07,453:DEBUG    TCP: Hash tables configured (established 16384 bind 16384)
2018-09-04 16:48:07,454:DEBUG    TCP: reno registered
2018-09-04 16:48:07,459:DEBUG    UDP hash table entries: 256 (order: 1, 8192 bytes)
2018-09-04 16:48:07,464:DEBUG    UDP-Lite hash table entries: 256 (order: 1, 8192 bytes)
2018-09-04 16:48:07,467:DEBUG    NET: Registered protocol family 1
2018-09-04 16:48:07,470:DEBUG    RPC: Registered named UNIX socket transport module.
2018-09-04 16:48:07,474:DEBUG    RPC: Registered udp transport module.
2018-09-04 16:48:07,479:DEBUG    RPC: Registered tcp transport module.
2018-09-04 16:48:07,484:DEBUG    RPC: Registered tcp NFSv4.1 backchannel transport module.
2018-09-04 16:48:07,489:DEBUG    Trying to unpack rootfs image as initramfs...
2018-09-04 16:48:09,414:DEBUG    Freeing initrd memory: 39529k freed
2018-09-04 16:48:09,420:DEBUG    gpiochip_add: registered GPIOs 0 to 19 on device: octeon-gpio
2018-09-04 16:48:09,424:DEBUG    octeon_gpio 1070000000800.gpio-controller: version: 1.0
2018-09-04 16:48:09,430:DEBUG    i2c-octeon 1180000001000.i2c: twsi_freq=100000
2018-09-04 16:48:09,434:DEBUG    i2c-octeon 1180000001000.i2c: version 2.0
2018-09-04 16:48:09,437:DEBUG    gpiochip_add: registered GPIOs 240 to 255 on device: pca9535
2018-09-04 16:48:09,443:DEBUG    gpiochip_add: registered GPIOs 224 to 239 on device: pca9535
2018-09-04 16:48:09,450:DEBUG    gpiochip_add: registered GPIOs 208 to 223 on device: pca9535
2018-09-04 16:48:09,453:DEBUG    gpiochip_add: registered GPIOs 192 to 207 on device: pca9535
2018-09-04 16:48:09,457:DEBUG    at24 0-0051: 8192 byte 24c64 EEPROM, writable, 1 bytes/write
2018-09-04 16:48:09,460:DEBUG    i2c-octeon 1180000001200.i2c: twsi_freq=100000
2018-09-04 16:48:09,463:DEBUG    i2c-octeon 1180000001200.i2c: version 2.0
2018-09-04 16:48:09,467:DEBUG    gpiochip_add: registered GPIOs 176 to 191 on device: tca6416
2018-09-04 16:48:09,469:DEBUG    pca953x 1-0025: failed reading register
2018-09-04 16:48:09,471:DEBUG    pca953x: probe of 1-0025 failed with error -5
2018-09-04 16:48:09,474:DEBUG    pca953x 1-0026: failed reading register
2018-09-04 16:48:09,477:DEBUG    pca953x: probe of 1-0026 failed with error -5
2018-09-04 16:48:09,482:DEBUG    pca953x 1-0027: failed reading register
2018-09-04 16:48:09,483:DEBUG    pca953x: probe of 1-0027 failed with error -5
2018-09-04 16:48:09,486:DEBUG    pca953x 1-0020: failed reading register
2018-09-04 16:48:09,490:DEBUG    pca953x: probe of 1-0020 failed with error -5
2018-09-04 16:48:09,579:DEBUG    at24 1-0050: 32768 byte 24c256 EEPROM, writable, 1 bytes/write
2018-09-04 16:48:09,584:DEBUG    sx150x 1-003e: i2c write fail: can't write 01 to 1f: -5
2018-09-04 16:48:09,586:DEBUG    sx150x: probe of 1-003e failed with error -5
2018-09-04 16:48:09,592:DEBUG    sx150x 1-003f: i2c write fail: can't write 01 to 1f: -5
2018-09-04 16:48:09,595:DEBUG    sx150x: probe of 1-003f failed with error -5
2018-09-04 16:48:09,598:DEBUG    spi-octeon 1070000001000.spi: Version 2.0
2018-09-04 16:48:09,599:DEBUG    fe5_4v_stepup: 5400 mV
2018-09-04 16:48:09,601:DEBUG    fe2_2v_stepup: 2200 mV
2018-09-04 16:48:09,602:DEBUG    pa_stepup: 28000 mV
2018-09-04 16:48:09,604:DEBUG    pa0_vdd: 28000 mV
2018-09-04 16:48:09,605:DEBUG    pa1_vdd: 28000 mV
2018-09-04 16:48:09,608:DEBUG    ERROR: octeon_pci_console_setup0 failed.
2018-09-04 16:48:09,614:DEBUG    /proc/octeon_perf: Octeon performance counter interface loaded
2018-09-04 16:48:09,617:DEBUG    octeon_error_injector: Error: Unrecognized test number: 0
2018-09-04 16:48:09,619:DEBUG    HugeTLB registered 2 MB page size, pre-allocated 0 pages
2018-09-04 16:48:09,622:DEBUG    squashfs: version 4.0 (2009/01/31) Phillip Lougher
2018-09-04 16:48:09,625:DEBUG    NFS: Registering the id_resolver key type
2018-09-04 16:48:09,628:DEBUG    jffs2: version 2.2. (NAND)
2018-09-04 16:48:09,631:DEBUG    2001-2006 Red Hat, Inc.
2018-09-04 16:48:09,632:DEBUG    msgmni has been set to 997
2018-09-04 16:48:09,634:DEBUG    io scheduler noop registered
2018-09-04 16:48:09,637:DEBUG    io scheduler deadline registered (default)
2018-09-04 16:48:09,638:DEBUG    io scheduler cfq registered
2018-09-04 16:48:09,642:DEBUG    Serial: 8250/16550 driver, 6 ports, IRQ sharing disabled
2018-09-04 16:48:09,769:DEBUG    brd: module loaded
2018-09-04 16:48:09,770:DEBUG    loop: module loaded
2018-09-04 16:48:09,775:DEBUG    tip 0.tip: Can't get gpio tx0-pa-att-gpios0
2018-09-04 16:48:09,779:DEBUG    tip: probe of 0.tip failed with error -22
2018-09-04 16:48:09,782:DEBUG    slram: not enough parameters.
2018-09-04 16:48:09,785:DEBUG    IMQ driver loaded successfully. (numdevs = 16, numqueues = 1)
2018-09-04 16:48:09,788:DEBUG    Hooking IMQ after NAT on PREROUTING.
2018-09-04 16:48:09,789:DEBUG    Hooking IMQ before NAT on POSTROUTING.
2018-09-04 16:48:09,792:DEBUG    mdio-octeon: probed
2018-09-04 16:48:09,795:DEBUG    mdio-octeon 1180000001800.mdio: Version 1.0
2018-09-04 16:48:09,796:DEBUG    mdio-octeon: probed
2018-09-04 16:48:09,799:DEBUG    mdio-octeon 1180000001900.mdio: Version 1.0
2018-09-04 16:48:09,802:DEBUG    tun: Universal TUN/TAP device driver, 1.6
2018-09-04 16:48:09,805:DEBUG    tun: (C) 1999-2004 Max Krasnyansky <maxk@qualcomm.com>
2018-09-04 16:48:09,806:DEBUG    octeon-ethernet 2.0
2018-09-04 16:48:09,809:DEBUG    Interface 0 has 2 ports (SGMII)
2018-09-04 16:48:09,812:DEBUG    Interface 3 has 2 ports (LOOP)
2018-09-04 16:48:09,816:DEBUG    octeon_ethernet 11800a0000000.pip: No device tree node found for port 0:1
2018-09-04 16:48:09,821:DEBUG    ipw2100: Intel(R) PRO/Wireless 2100 Network Driver, git-1.2.2
2018-09-04 16:48:09,823:DEBUG    ipw2100: Copyright(c) 2003-2006 Intel Corporation
2018-09-04 16:48:09,828:DEBUG    libipw: 802.11 data/management/control stack, git-1.1.13
2018-09-04 16:48:09,832:DEBUG    libipw: Copyright (C) 2004-2005 Intel Corporation <jketreno@linux.intel.com>
2018-09-04 16:48:09,835:DEBUG    i2c /dev entries driver
2018-09-04 16:48:09,836:DEBUG    lm75 0-004a: hwmon0: sensor 'lm75'
2018-09-04 16:48:09,839:DEBUG    lm75: probe of 1-004a failed with error -5
2018-09-04 16:48:09,842:DEBUG    lm75: probe of 1-0049 failed with error -5
2018-09-04 16:48:09,846:DEBUG    lm75: probe of 1-004f failed with error -5
2018-09-04 16:48:09,849:DEBUG    ina2xx 0-0040: power monitor INA226 (Rshunt = 10000 uOhm)
2018-09-04 16:48:09,854:DEBUG    ina2xx 1-0040: power monitor INA226 (Rshunt = 10000 uOhm)
2018-09-04 16:48:09,855:DEBUG    octeon_wdt: Initial granularity 5 Sec
2018-09-04 16:48:10,068:DEBUG    Skipping unavailable LED gpio -19 (red_1)
2018-09-04 16:48:10,071:DEBUG    Skipping unavailable LED gpio -19 (red_2)
2018-09-04 16:48:10,073:DEBUG    Skipping unavailable LED gpio -19 (red_3)
2018-09-04 16:48:10,075:DEBUG    Skipping unavailable LED gpio -19 (red_4)
2018-09-04 16:48:10,078:DEBUG    Skipping unavailable LED gpio -19 (red_5)
2018-09-04 16:48:10,082:DEBUG    Skipping unavailable LED gpio -19 (red_6)
2018-09-04 16:48:10,084:DEBUG    Skipping unavailable LED gpio -19 (red_7)
2018-09-04 16:48:10,086:DEBUG    Skipping unavailable LED gpio -19 (red_8)
2018-09-04 16:48:10,088:DEBUG    Skipping unavailable LED gpio -19 (red_9)
2018-09-04 16:48:10,092:DEBUG    Skipping unavailable LED gpio -19 (red_10)
2018-09-04 16:48:10,095:DEBUG    Skipping unavailable LED gpio -19 (red_11)
2018-09-04 16:48:10,098:DEBUG    Skipping unavailable LED gpio -19 (red_12)
2018-09-04 16:48:10,101:DEBUG    Skipping unavailable LED gpio -19 (green_1)
2018-09-04 16:48:10,102:DEBUG    Skipping unavailable LED gpio -19 (green_2)
2018-09-04 16:48:10,105:DEBUG    Skipping unavailable LED gpio -19 (green_3)
2018-09-04 16:48:10,108:DEBUG    Skipping unavailable LED gpio -19 (green_4)
2018-09-04 16:48:10,111:DEBUG    Skipping unavailable LED gpio -19 (green_5)
2018-09-04 16:48:10,115:DEBUG    Skipping unavailable LED gpio -19 (green_6)
2018-09-04 16:48:10,118:DEBUG    Skipping unavailable LED gpio -19 (green_7)
2018-09-04 16:48:10,119:DEBUG    Skipping unavailable LED gpio -19 (green_8)
2018-09-04 16:48:10,122:DEBUG    Skipping unavailable LED gpio -19 (green_9)
2018-09-04 16:48:10,125:DEBUG    Skipping unavailable LED gpio -19 (green_10)
2018-09-04 16:48:10,128:DEBUG    Skipping unavailable LED gpio -19 (green_11)
2018-09-04 16:48:10,131:DEBUG    Skipping unavailable LED gpio -19 (green_12)
2018-09-04 16:48:10,134:DEBUG    Netfilter messages via NETLINK v0.30.
2018-09-04 16:48:10,135:DEBUG    nfnl_acct: registering with nfnetlink.
2018-09-04 16:48:10,140:DEBUG    nf_conntrack version 0.5.0 (3990 buckets, 15960 max)
2018-09-04 16:48:10,142:DEBUG    ctnetlink v0.93: registering with nfnetlink.
2018-09-04 16:48:10,147:DEBUG    NF_TPROXY: Transparent proxy support initialized, version 4.1.0
2018-09-04 16:48:10,150:DEBUG    NF_TPROXY: Copyright (c) 2006-2007 BalaBit IT Ltd.
2018-09-04 16:48:10,151:DEBUG    xt_time: kernel timezone is -0000
2018-09-04 16:48:10,154:DEBUG    ip_tables: (C) 2000-2006 Netfilter Core Team
2018-09-04 16:48:10,157:DEBUG    TCP: cubic registered
2018-09-04 16:48:10,158:DEBUG    Initializing XFRM netlink socket
2018-09-04 16:48:10,161:DEBUG    NET: Registered protocol family 10
2018-09-04 16:48:10,164:DEBUG    NET: Registered protocol family 17
2018-09-04 16:48:10,165:DEBUG    NET: Registered protocol family 15
2018-09-04 16:48:10,167:DEBUG    8021q: 802.1Q VLAN Support v1.8
2018-09-04 16:48:10,171:DEBUG    sctp: Hash tables configured (established 8192 bind 8192)
2018-09-04 16:48:10,174:DEBUG    lib80211: common routines for IEEE802.11 drivers
2018-09-04 16:48:10,177:DEBUG    Registering the dns_resolver key type
2018-09-04 16:48:10,180:DEBUG    L2 lock: TLB refill 256 bytes
2018-09-04 16:48:10,181:DEBUG    L2 lock: General exception 128 bytes
2018-09-04 16:48:10,184:DEBUG    L2 lock: low-level interrupt 128 bytes
2018-09-04 16:48:10,187:DEBUG    L2 lock: interrupt 640 bytes
2018-09-04 16:48:10,188:DEBUG    L2 lock: memcpy 1152 bytes
2018-09-04 16:48:10,193:DEBUG    1180000000800.serial: ttyS0 at MMIO 0x1180000000800 (irq = 34) is a OCTEON
2018-09-04 16:48:10,197:DEBUG    console [ttyS0] enabled, bootconsole disabled
2018-09-04 16:48:10,200:DEBUG    console [ttyS0] enabled, bootconsole disabled
2018-09-04 16:48:10,203:DEBUG    1180000000c00.serial: ttyS1 at MMIO 0x1180000000c00 (irq = 35) is a OCTEON
2018-09-04 16:48:10,207:DEBUG    Bootbus flash: Setting flash for 128MB flash at 0x17c00000
2018-09-04 16:48:11,634:DEBUG    phys_mapped_flash: Found 1 x16 devices at 0x0 in 16-bit bank. Manufacturer ID 0x000089 Chip ID 0x00227e
2018-09-04 16:48:11,637:DEBUG    Amd/Fujitsu Extended Query Table at 0x0040
2018-09-04 16:48:20,171:DEBUG    Amd/Fujitsu Extended Query version 1.3.
2018-09-04 16:48:20,200:DEBUG    number of CFI chips: 1
2018-09-04 16:48:20,203:DEBUG    Creating 8 MTD partitions on "phys_mapped_flash":
