2018-09-05 11:42:24,721:DEBUG    


2018-09-05 11:42:24,723:INFO     SERVICE INITIALIZED
2018-09-05 11:51:37,045:DEBUG    A.PORT2
2018-09-05 11:51:37,045:DEBUG    UUT_RX1
2018-09-05 11:51:37,045:DEBUG    C.PORT2
2018-09-05 11:51:37,046:DEBUG    B.PORT1
2018-09-05 11:51:37,046:DEBUG    B.COM
2018-09-05 11:51:37,046:DEBUG    UUT_ANT0
2018-09-05 11:51:37,046:DEBUG    D.PORT2
2018-09-05 11:51:37,046:DEBUG    E.PORT2
2018-09-05 11:51:37,046:DEBUG    E.COM
2018-09-05 11:51:37,046:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 11:51:37,046:DEBUG    E set to 1
2018-09-05 11:51:40,049:DEBUG    D set to 1
2018-09-05 11:51:46,069:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (9.03 s)
2018-09-05 11:52:39,634:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 11:52:39,634:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 11:52:39,634:DEBUG    Searching path
2018-09-05 11:52:39,634:DEBUG    SPECTRUM
2018-09-05 11:52:39,634:DEBUG    D.COM
2018-09-05 11:52:39,635:DEBUG    D.PORT1
2018-09-05 11:52:39,635:DEBUG    C.COM
2018-09-05 11:52:39,635:DEBUG    C.PORT1
2018-09-05 11:52:39,635:DEBUG    A.COM
2018-09-05 11:52:39,635:DEBUG    A.PORT1
2018-09-05 11:52:39,635:DEBUG    UUT_RX0
2018-09-05 11:52:39,637:DEBUG    A.PORT2
2018-09-05 11:52:39,637:DEBUG    UUT_RX1
2018-09-05 11:52:39,637:DEBUG    C.PORT2
2018-09-05 11:52:39,637:DEBUG    B.PORT1
2018-09-05 11:52:39,637:DEBUG    B.COM
2018-09-05 11:52:39,638:DEBUG    UUT_ANT0
2018-09-05 11:52:39,638:DEBUG    D.PORT2
2018-09-05 11:52:39,638:DEBUG    E.PORT2
2018-09-05 11:52:39,638:DEBUG    E.COM
2018-09-05 11:52:39,638:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 11:52:39,638:DEBUG    E set to 1
2018-09-05 11:52:42,641:DEBUG    D set to 1
2018-09-05 11:52:42,644:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (3.01 s)
2018-09-05 11:55:40,082:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 11:55:40,084:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 11:55:40,084:DEBUG    Searching path
2018-09-05 11:55:40,084:DEBUG    SPECTRUM
2018-09-05 11:55:40,084:DEBUG    D.COM
2018-09-05 11:55:40,084:DEBUG    D.PORT1
2018-09-05 11:55:40,085:DEBUG    C.COM
2018-09-05 11:55:40,085:DEBUG    C.PORT1
2018-09-05 11:55:40,085:DEBUG    A.COM
2018-09-05 11:55:40,085:DEBUG    A.PORT1
2018-09-05 11:55:40,085:DEBUG    UUT_RX0
2018-09-05 11:55:40,085:DEBUG    A.PORT2
2018-09-05 11:55:40,085:DEBUG    UUT_RX1
2018-09-05 11:55:40,085:DEBUG    C.PORT2
2018-09-05 11:55:40,085:DEBUG    B.PORT1
2018-09-05 11:55:40,086:DEBUG    B.COM
2018-09-05 11:55:40,086:DEBUG    D.PORT2
2018-09-05 11:55:40,086:DEBUG    E.PORT2
2018-09-05 11:55:40,086:DEBUG    E.COM
2018-09-05 11:55:40,086:DEBUG    UUT_ANT1
2018-09-05 11:55:40,086:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 11:55:40,088:DEBUG    C set to 1
2018-09-05 11:55:43,089:DEBUG    B set to 0
2018-09-05 11:55:46,092:DEBUG    D set to 0
2018-09-05 11:55:52,098:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (12.02 s)
