2018-08-30 11:21:16,543:DEBUG    


2018-08-30 11:21:16,543:INFO     SERVICE INITIALIZED
2018-08-30 11:26:31,372:DEBUG    UUT_RX0
2018-08-30 11:26:31,372:DEBUG    A.PORT2
2018-08-30 11:26:31,372:DEBUG    UUT_RX1
2018-08-30 11:26:31,372:DEBUG    C.PORT2
2018-08-30 11:26:31,372:DEBUG    B.PORT1
2018-08-30 11:26:31,374:DEBUG    B.COM
2018-08-30 11:26:31,374:DEBUG    D.PORT2
2018-08-30 11:26:31,374:DEBUG    E.PORT2
2018-08-30 11:26:31,374:DEBUG    E.COM
2018-08-30 11:26:31,374:DEBUG    UUT_ANT1
2018-08-30 11:26:31,374:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-08-30 11:26:31,374:DEBUG    C set to 1
2018-08-30 11:26:31,384:DEBUG    B set to 0
2018-08-30 11:26:31,390:DEBUG    D set to 0
2018-08-30 11:26:31,400:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.03 s)
2018-08-30 11:26:35,618:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-08-30 11:26:35,618:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-08-30 11:26:35,618:DEBUG    Searching path
2018-08-30 11:26:35,618:DEBUG    SPECTRUM
2018-08-30 11:26:35,618:DEBUG    D.COM
2018-08-30 11:26:35,618:DEBUG    D.PORT1
2018-08-30 11:26:35,618:DEBUG    C.COM
2018-08-30 11:26:35,619:DEBUG    C.PORT1
2018-08-30 11:26:35,619:DEBUG    A.COM
2018-08-30 11:26:35,619:DEBUG    A.PORT1
2018-08-30 11:26:35,619:DEBUG    UUT_RX0
2018-08-30 11:26:35,621:DEBUG    A.PORT2
2018-08-30 11:26:35,621:DEBUG    UUT_RX1
2018-08-30 11:26:35,621:DEBUG    C.PORT2
2018-08-30 11:26:35,621:DEBUG    B.PORT1
2018-08-30 11:26:35,621:DEBUG    B.COM
2018-08-30 11:26:35,621:DEBUG    D.PORT2
2018-08-30 11:26:35,621:DEBUG    E.PORT2
2018-08-30 11:26:35,621:DEBUG    E.COM
2018-08-30 11:26:35,621:DEBUG    UUT_ANT1
2018-08-30 11:26:35,622:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-08-30 11:26:35,622:DEBUG    C set to 1
2018-08-30 11:26:35,627:DEBUG    B set to 0
2018-08-30 11:26:35,631:DEBUG    D set to 0
2018-08-30 11:26:35,640:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-08-30 11:26:53,023:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-08-30 11:26:53,023:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-08-30 11:26:53,023:DEBUG    Searching path
2018-08-30 11:26:53,023:DEBUG    SPECTRUM
2018-08-30 11:26:53,023:DEBUG    D.COM
2018-08-30 11:26:53,023:DEBUG    D.PORT1
2018-08-30 11:26:53,025:DEBUG    C.COM
2018-08-30 11:26:53,025:DEBUG    C.PORT1
2018-08-30 11:26:53,025:DEBUG    A.COM
2018-08-30 11:26:53,025:DEBUG    A.PORT1
2018-08-30 11:26:53,026:DEBUG    UUT_RX0
2018-08-30 11:26:53,026:DEBUG    A.PORT2
2018-08-30 11:26:53,026:DEBUG    UUT_RX1
2018-08-30 11:26:53,026:DEBUG    C.PORT2
2018-08-30 11:26:53,026:DEBUG    B.PORT1
2018-08-30 11:26:53,026:DEBUG    B.COM
2018-08-30 11:26:53,026:DEBUG    D.PORT2
2018-08-30 11:26:53,026:DEBUG    E.PORT2
2018-08-30 11:26:53,026:DEBUG    E.COM
2018-08-30 11:26:53,026:DEBUG    UUT_ANT1
2018-08-30 11:26:53,026:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-08-30 11:26:53,026:DEBUG    C set to 1
2018-08-30 11:26:53,032:DEBUG    B set to 0
2018-08-30 11:26:53,036:DEBUG    D set to 0
2018-08-30 11:26:53,046:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-08-30 11:27:32,871:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-08-30 11:27:32,872:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-08-30 11:27:32,872:DEBUG    Searching path
2018-08-30 11:27:32,872:DEBUG    SPECTRUM
2018-08-30 11:27:32,872:DEBUG    D.COM
2018-08-30 11:27:32,874:DEBUG    D.PORT1
2018-08-30 11:27:32,874:DEBUG    C.COM
2018-08-30 11:27:32,874:DEBUG    C.PORT1
2018-08-30 11:27:32,874:DEBUG    A.COM
2018-08-30 11:27:32,875:DEBUG    A.PORT1
2018-08-30 11:27:32,875:DEBUG    UUT_RX0
2018-08-30 11:27:32,875:DEBUG    A.PORT2
2018-08-30 11:27:32,875:DEBUG    UUT_RX1
2018-08-30 11:27:32,875:DEBUG    C.PORT2
2018-08-30 11:27:32,875:DEBUG    B.PORT1
2018-08-30 11:27:32,875:DEBUG    B.COM
2018-08-30 11:27:32,877:DEBUG    UUT_ANT0
2018-08-30 11:27:32,877:DEBUG    D.PORT2
2018-08-30 11:27:32,877:DEBUG    E.PORT2
2018-08-30 11:27:32,877:DEBUG    E.COM
2018-08-30 11:27:32,877:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-08-30 11:27:32,877:DEBUG    E set to 1
2018-08-30 11:27:32,881:DEBUG    D set to 1
2018-08-30 11:27:32,890:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-08-30 11:28:16,019:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-08-30 11:28:16,019:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-08-30 11:28:16,019:DEBUG    Searching path
2018-08-30 11:28:16,019:DEBUG    SPECTRUM
2018-08-30 11:28:16,019:DEBUG    D.COM
2018-08-30 11:28:16,020:DEBUG    D.PORT1
2018-08-30 11:28:16,020:DEBUG    C.COM
2018-08-30 11:28:16,020:DEBUG    C.PORT1
2018-08-30 11:28:16,020:DEBUG    A.COM
2018-08-30 11:28:16,022:DEBUG    A.PORT1
2018-08-30 11:28:16,022:DEBUG    UUT_RX0
2018-08-30 11:28:16,022:DEBUG    A.PORT2
2018-08-30 11:28:16,022:DEBUG    UUT_RX1
2018-08-30 11:28:16,023:DEBUG    C.PORT2
2018-08-30 11:28:16,023:DEBUG    B.PORT1
2018-08-30 11:28:16,023:DEBUG    B.COM
2018-08-30 11:28:16,023:DEBUG    UUT_ANT0
2018-08-30 11:28:16,023:DEBUG    D.PORT2
2018-08-30 11:28:16,023:DEBUG    E.PORT2
2018-08-30 11:28:16,023:DEBUG    E.COM
2018-08-30 11:28:16,023:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-08-30 11:28:16,023:DEBUG    E set to 1
2018-08-30 11:28:16,026:DEBUG    D set to 1
2018-08-30 11:28:16,036:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-08-30 11:29:22,352:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-08-30 11:29:22,352:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-08-30 11:29:22,352:DEBUG    Searching path
2018-08-30 11:29:22,354:DEBUG    SPECTRUM
2018-08-30 11:29:22,354:DEBUG    D.COM
2018-08-30 11:29:22,354:DEBUG    D.PORT1
2018-08-30 11:29:22,354:DEBUG    C.COM
2018-08-30 11:29:22,354:DEBUG    C.PORT1
2018-08-30 11:29:22,354:DEBUG    A.COM
2018-08-30 11:29:22,355:DEBUG    A.PORT1
2018-08-30 11:29:22,355:DEBUG    UUT_RX0
2018-08-30 11:29:22,355:DEBUG    A.PORT2
2018-08-30 11:29:22,355:DEBUG    UUT_RX1
2018-08-30 11:29:22,355:DEBUG    C.PORT2
2018-08-30 11:29:22,355:DEBUG    B.PORT1
2018-08-30 11:29:22,355:DEBUG    B.COM
2018-08-30 11:29:22,355:DEBUG    D.PORT2
2018-08-30 11:29:22,355:DEBUG    E.PORT2
2018-08-30 11:29:22,357:DEBUG    E.COM
2018-08-30 11:29:22,357:DEBUG    UUT_ANT1
2018-08-30 11:29:22,357:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-08-30 11:29:22,358:DEBUG    C set to 1
2018-08-30 11:29:22,361:DEBUG    B set to 0
2018-08-30 11:29:22,365:DEBUG    D set to 0
2018-08-30 11:29:22,374:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-08-30 11:30:32,782:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-08-30 11:30:32,782:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-08-30 11:30:32,782:DEBUG    Searching path
2018-08-30 11:30:32,782:DEBUG    SPECTRUM
2018-08-30 11:30:32,782:DEBUG    D.COM
2018-08-30 11:30:32,782:DEBUG    D.PORT1
2018-08-30 11:30:32,783:DEBUG    C.COM
2018-08-30 11:30:32,783:DEBUG    C.PORT1
2018-08-30 11:30:32,783:DEBUG    A.COM
2018-08-30 11:30:32,785:DEBUG    A.PORT1
2018-08-30 11:30:32,785:DEBUG    UUT_RX0
2018-08-30 11:30:32,785:DEBUG    A.PORT2
2018-08-30 11:30:32,786:DEBUG    UUT_RX1
2018-08-30 11:30:32,786:DEBUG    C.PORT2
2018-08-30 11:30:32,786:DEBUG    B.PORT1
2018-08-30 11:30:32,786:DEBUG    B.COM
2018-08-30 11:30:32,788:DEBUG    D.PORT2
2018-08-30 11:30:32,788:DEBUG    E.PORT2
2018-08-30 11:30:32,788:DEBUG    E.COM
2018-08-30 11:30:32,789:DEBUG    UUT_ANT1
2018-08-30 11:30:32,789:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-08-30 11:30:32,789:DEBUG    C set to 1
2018-08-30 11:30:32,795:DEBUG    B set to 0
2018-08-30 11:30:32,801:DEBUG    D set to 0
2018-08-30 11:30:32,809:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.03 s)
2018-08-30 11:30:49,802:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-08-30 11:30:49,802:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-08-30 11:30:49,802:DEBUG    Searching path
2018-08-30 11:30:49,802:DEBUG    SPECTRUM
2018-08-30 11:30:49,802:DEBUG    D.COM
2018-08-30 11:30:49,802:DEBUG    D.PORT1
2018-08-30 11:30:49,802:DEBUG    C.COM
2018-08-30 11:30:49,803:DEBUG    C.PORT1
2018-08-30 11:30:49,803:DEBUG    A.COM
2018-08-30 11:30:49,803:DEBUG    A.PORT1
2018-08-30 11:30:49,803:DEBUG    UUT_RX0
2018-08-30 11:30:49,803:DEBUG    A.PORT2
2018-08-30 11:30:49,803:DEBUG    UUT_RX1
2018-08-30 11:30:49,803:DEBUG    C.PORT2
2018-08-30 11:30:49,805:DEBUG    B.PORT1
2018-08-30 11:30:49,805:DEBUG    B.COM
2018-08-30 11:30:49,805:DEBUG    D.PORT2
2018-08-30 11:30:49,805:DEBUG    E.PORT2
2018-08-30 11:30:49,805:DEBUG    E.COM
2018-08-30 11:30:49,805:DEBUG    UUT_ANT1
2018-08-30 11:30:49,805:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-08-30 11:30:49,805:DEBUG    C set to 1
2018-08-30 11:30:49,809:DEBUG    B set to 0
2018-08-30 11:30:49,812:DEBUG    D set to 0
2018-08-30 11:30:49,822:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-08-30 11:31:10,117:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-08-30 11:31:10,118:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-08-30 11:31:10,118:DEBUG    Searching path
2018-08-30 11:31:10,118:DEBUG    SPECTRUM
2018-08-30 11:31:10,118:DEBUG    D.COM
2018-08-30 11:31:10,118:DEBUG    D.PORT1
2018-08-30 11:31:10,118:DEBUG    C.COM
2018-08-30 11:31:10,118:DEBUG    C.PORT1
2018-08-30 11:31:10,118:DEBUG    A.COM
2018-08-30 11:31:10,118:DEBUG    A.PORT1
2018-08-30 11:31:10,118:DEBUG    UUT_RX0
2018-08-30 11:31:10,119:DEBUG    A.PORT2
2018-08-30 11:31:10,119:DEBUG    UUT_RX1
2018-08-30 11:31:10,119:DEBUG    C.PORT2
2018-08-30 11:31:10,119:DEBUG    B.PORT1
2018-08-30 11:31:10,119:DEBUG    B.COM
2018-08-30 11:31:10,119:DEBUG    D.PORT2
2018-08-30 11:31:10,121:DEBUG    E.PORT2
2018-08-30 11:31:10,121:DEBUG    E.COM
2018-08-30 11:31:10,121:DEBUG    UUT_ANT1
2018-08-30 11:31:10,121:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-08-30 11:31:10,121:DEBUG    C set to 1
2018-08-30 11:31:10,125:DEBUG    B set to 0
2018-08-30 11:31:10,131:DEBUG    D set to 0
2018-08-30 11:31:10,138:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-08-30 11:31:25,322:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-08-30 11:31:25,322:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-08-30 11:31:25,322:DEBUG    Searching path
2018-08-30 11:31:25,322:DEBUG    SPECTRUM
2018-08-30 11:31:25,322:DEBUG    D.COM
2018-08-30 11:31:25,322:DEBUG    D.PORT1
2018-08-30 11:31:25,323:DEBUG    C.COM
2018-08-30 11:31:25,323:DEBUG    C.PORT1
2018-08-30 11:31:25,323:DEBUG    A.COM
2018-08-30 11:31:25,323:DEBUG    A.PORT1
2018-08-30 11:31:25,323:DEBUG    UUT_RX0
2018-08-30 11:31:25,323:DEBUG    A.PORT2
2018-08-30 11:31:25,323:DEBUG    UUT_RX1
2018-08-30 11:31:25,325:DEBUG    C.PORT2
2018-08-30 11:31:25,325:DEBUG    B.PORT1
2018-08-30 11:31:25,325:DEBUG    B.COM
2018-08-30 11:31:25,325:DEBUG    D.PORT2
2018-08-30 11:31:25,325:DEBUG    E.PORT2
2018-08-30 11:31:25,325:DEBUG    E.COM
2018-08-30 11:31:25,325:DEBUG    UUT_ANT1
2018-08-30 11:31:25,325:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-08-30 11:31:25,325:DEBUG    C set to 1
2018-08-30 11:31:25,329:DEBUG    B set to 0
2018-08-30 11:31:25,334:DEBUG    D set to 0
2018-08-30 11:31:25,342:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-08-30 11:31:44,299:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-08-30 11:31:44,301:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-08-30 11:31:44,301:DEBUG    Searching path
2018-08-30 11:31:44,301:DEBUG    SPECTRUM
2018-08-30 11:31:44,301:DEBUG    D.COM
2018-08-30 11:31:44,301:DEBUG    D.PORT1
2018-08-30 11:31:44,301:DEBUG    C.COM
2018-08-30 11:31:44,301:DEBUG    C.PORT1
2018-08-30 11:31:44,302:DEBUG    A.COM
2018-08-30 11:31:44,302:DEBUG    A.PORT1
2018-08-30 11:31:44,302:DEBUG    UUT_RX0
2018-08-30 11:31:44,302:DEBUG    A.PORT2
2018-08-30 11:31:44,302:DEBUG    UUT_RX1
2018-08-30 11:31:44,302:DEBUG    C.PORT2
2018-08-30 11:31:44,302:DEBUG    B.PORT1
2018-08-30 11:31:44,302:DEBUG    B.COM
2018-08-30 11:31:44,302:DEBUG    D.PORT2
2018-08-30 11:31:44,302:DEBUG    E.PORT2
2018-08-30 11:31:44,303:DEBUG    E.COM
2018-08-30 11:31:44,303:DEBUG    UUT_ANT1
2018-08-30 11:31:44,303:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-08-30 11:31:44,303:DEBUG    C set to 1
2018-08-30 11:31:44,309:DEBUG    B set to 0
2018-08-30 11:31:44,313:DEBUG    D set to 0
2018-08-30 11:31:44,322:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-08-30 11:32:01,130:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-08-30 11:32:01,131:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-08-30 11:32:01,131:DEBUG    Searching path
2018-08-30 11:32:01,131:DEBUG    SPECTRUM
2018-08-30 11:32:01,131:DEBUG    D.COM
2018-08-30 11:32:01,131:DEBUG    D.PORT1
2018-08-30 11:32:01,131:DEBUG    C.COM
2018-08-30 11:32:01,131:DEBUG    C.PORT1
2018-08-30 11:32:01,131:DEBUG    A.COM
2018-08-30 11:32:01,131:DEBUG    A.PORT1
2018-08-30 11:32:01,131:DEBUG    UUT_RX0
2018-08-30 11:32:01,131:DEBUG    A.PORT2
2018-08-30 11:32:01,131:DEBUG    UUT_RX1
2018-08-30 11:32:01,131:DEBUG    C.PORT2
2018-08-30 11:32:01,132:DEBUG    B.PORT1
2018-08-30 11:32:01,132:DEBUG    B.COM
2018-08-30 11:32:01,132:DEBUG    UUT_ANT0
2018-08-30 11:32:01,132:DEBUG    D.PORT2
2018-08-30 11:32:01,132:DEBUG    E.PORT2
2018-08-30 11:32:01,132:DEBUG    E.COM
2018-08-30 11:32:01,134:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-08-30 11:32:01,134:DEBUG    E set to 1
2018-08-30 11:32:01,138:DEBUG    D set to 1
2018-08-30 11:32:01,145:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-08-30 11:32:16,259:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-08-30 11:32:16,259:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-08-30 11:32:16,259:DEBUG    Searching path
2018-08-30 11:32:16,259:DEBUG    SPECTRUM
2018-08-30 11:32:16,259:DEBUG    D.COM
2018-08-30 11:32:16,259:DEBUG    D.PORT1
2018-08-30 11:32:16,260:DEBUG    C.COM
2018-08-30 11:32:16,260:DEBUG    C.PORT1
2018-08-30 11:32:16,260:DEBUG    A.COM
2018-08-30 11:32:16,260:DEBUG    A.PORT1
2018-08-30 11:32:16,262:DEBUG    UUT_RX0
2018-08-30 11:32:16,262:DEBUG    A.PORT2
2018-08-30 11:32:16,262:DEBUG    UUT_RX1
2018-08-30 11:32:16,262:DEBUG    C.PORT2
2018-08-30 11:32:16,262:DEBUG    B.PORT1
2018-08-30 11:32:16,263:DEBUG    B.COM
2018-08-30 11:32:16,263:DEBUG    UUT_ANT0
2018-08-30 11:32:16,263:DEBUG    D.PORT2
2018-08-30 11:32:16,263:DEBUG    E.PORT2
2018-08-30 11:32:16,263:DEBUG    E.COM
2018-08-30 11:32:16,263:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-08-30 11:32:16,263:DEBUG    E set to 1
2018-08-30 11:32:16,269:DEBUG    D set to 1
2018-08-30 11:32:16,276:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-08-30 11:32:29,665:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-08-30 11:32:29,665:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-08-30 11:32:29,665:DEBUG    Searching path
2018-08-30 11:32:29,665:DEBUG    SPECTRUM
2018-08-30 11:32:29,667:DEBUG    D.COM
2018-08-30 11:32:29,667:DEBUG    D.PORT1
2018-08-30 11:32:29,667:DEBUG    C.COM
2018-08-30 11:32:29,667:DEBUG    C.PORT1
2018-08-30 11:32:29,667:DEBUG    A.COM
2018-08-30 11:32:29,667:DEBUG    A.PORT1
2018-08-30 11:32:29,667:DEBUG    UUT_RX0
2018-08-30 11:32:29,667:DEBUG    A.PORT2
2018-08-30 11:32:29,667:DEBUG    UUT_RX1
2018-08-30 11:32:29,667:DEBUG    C.PORT2
2018-08-30 11:32:29,667:DEBUG    B.PORT1
2018-08-30 11:32:29,667:DEBUG    B.COM
2018-08-30 11:32:29,668:DEBUG    UUT_ANT0
2018-08-30 11:32:29,668:DEBUG    D.PORT2
2018-08-30 11:32:29,668:DEBUG    E.PORT2
2018-08-30 11:32:29,670:DEBUG    E.COM
2018-08-30 11:32:29,670:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-08-30 11:32:29,670:DEBUG    E set to 1
2018-08-30 11:32:29,674:DEBUG    D set to 1
2018-08-30 11:32:29,683:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-08-30 11:32:43,005:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-08-30 11:32:43,005:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-08-30 11:32:43,005:DEBUG    Searching path
2018-08-30 11:32:43,005:DEBUG    SPECTRUM
2018-08-30 11:32:43,005:DEBUG    D.COM
2018-08-30 11:32:43,006:DEBUG    D.PORT1
2018-08-30 11:32:43,006:DEBUG    C.COM
2018-08-30 11:32:43,006:DEBUG    C.PORT1
2018-08-30 11:32:43,006:DEBUG    A.COM
2018-08-30 11:32:43,006:DEBUG    A.PORT1
2018-08-30 11:32:43,006:DEBUG    UUT_RX0
2018-08-30 11:32:43,006:DEBUG    A.PORT2
2018-08-30 11:32:43,006:DEBUG    UUT_RX1
2018-08-30 11:32:43,006:DEBUG    C.PORT2
2018-08-30 11:32:43,006:DEBUG    B.PORT1
2018-08-30 11:32:43,006:DEBUG    B.COM
2018-08-30 11:32:43,006:DEBUG    UUT_ANT0
2018-08-30 11:32:43,006:DEBUG    D.PORT2
2018-08-30 11:32:43,006:DEBUG    E.PORT2
2018-08-30 11:32:43,007:DEBUG    E.COM
2018-08-30 11:32:43,007:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-08-30 11:32:43,007:DEBUG    E set to 1
2018-08-30 11:32:43,012:DEBUG    D set to 1
2018-08-30 11:32:43,019:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.01 s)
2018-08-30 11:32:58,161:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-08-30 11:32:58,161:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-08-30 11:32:58,161:DEBUG    Searching path
2018-08-30 11:32:58,161:DEBUG    SPECTRUM
2018-08-30 11:32:58,161:DEBUG    D.COM
2018-08-30 11:32:58,163:DEBUG    D.PORT1
2018-08-30 11:32:58,163:DEBUG    C.COM
2018-08-30 11:32:58,163:DEBUG    C.PORT1
2018-08-30 11:32:58,163:DEBUG    A.COM
2018-08-30 11:32:58,164:DEBUG    A.PORT1
2018-08-30 11:32:58,164:DEBUG    UUT_RX0
2018-08-30 11:32:58,164:DEBUG    A.PORT2
2018-08-30 11:32:58,164:DEBUG    UUT_RX1
2018-08-30 11:32:58,164:DEBUG    C.PORT2
2018-08-30 11:32:58,164:DEBUG    B.PORT1
2018-08-30 11:32:58,164:DEBUG    B.COM
2018-08-30 11:32:58,164:DEBUG    UUT_ANT0
2018-08-30 11:32:58,164:DEBUG    D.PORT2
2018-08-30 11:32:58,164:DEBUG    E.PORT2
2018-08-30 11:32:58,165:DEBUG    E.COM
2018-08-30 11:32:58,165:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-08-30 11:32:58,165:DEBUG    E set to 1
2018-08-30 11:32:58,170:DEBUG    D set to 1
2018-08-30 11:32:58,177:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-08-30 11:33:11,608:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-08-30 11:33:11,608:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-08-30 11:33:11,608:DEBUG    Searching path
2018-08-30 11:33:11,608:DEBUG    SPECTRUM
2018-08-30 11:33:11,608:DEBUG    D.COM
