2018-09-04 17:03:37,026:DEBUG    


2018-09-04 17:03:37,026:INFO     SERVICE INITIALIZED
2018-09-04 17:03:46,730:DEBUG    Dispatch Success
2018-09-04 17:03:46,740:INFO     Connection sucessful
2018-09-04 17:03:46,740:DEBUG    Connect Success
2018-09-04 17:03:46,740:DEBUG    All SUCCESS
2018-09-04 17:03:46,740:INFO     SERVICE CONFIGURATION - LOG =DEBUG - All SUCCESS (0.02 s)
2018-09-04 17:08:32,681:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-04 17:08:32,683:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-04 17:08:32,683:DEBUG    Searching path
2018-09-04 17:08:32,683:DEBUG    SPECTRUM
2018-09-04 17:08:32,683:DEBUG    D.COM
2018-09-04 17:08:32,683:DEBUG    D.PORT1
2018-09-04 17:08:32,683:DEBUG    C.COM
2018-09-04 17:08:32,683:DEBUG    C.PORT1
2018-09-04 17:08:32,684:DEBUG    A.COM
2018-09-04 17:08:32,684:DEBUG    A.PORT1
2018-09-04 17:08:32,684:DEBUG    UUT_RX0
2018-09-04 17:08:32,684:DEBUG    A.PORT2
2018-09-04 17:08:32,684:DEBUG    UUT_RX1
2018-09-04 17:08:32,684:DEBUG    C.PORT2
2018-09-04 17:08:32,684:DEBUG    B.PORT1
2018-09-04 17:08:32,684:DEBUG    B.COM
2018-09-04 17:08:32,686:DEBUG    D.PORT2
2018-09-04 17:08:32,686:DEBUG    E.PORT2
2018-09-04 17:08:32,686:DEBUG    E.COM
2018-09-04 17:08:32,686:DEBUG    UUT_ANT1
2018-09-04 17:08:32,687:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-04 17:08:32,687:DEBUG    C set to 1
2018-09-04 17:08:32,697:DEBUG    B set to 0
2018-09-04 17:08:32,703:DEBUG    D set to 0
2018-09-04 17:08:32,713:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.03 s)
2018-09-04 17:08:37,232:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-04 17:08:37,232:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-04 17:08:37,232:DEBUG    Searching path
2018-09-04 17:08:37,232:DEBUG    SPECTRUM
2018-09-04 17:08:37,232:DEBUG    D.COM
2018-09-04 17:08:37,232:DEBUG    D.PORT1
2018-09-04 17:08:37,233:DEBUG    C.COM
2018-09-04 17:08:37,233:DEBUG    C.PORT1
2018-09-04 17:08:37,233:DEBUG    A.COM
2018-09-04 17:08:37,233:DEBUG    A.PORT1
2018-09-04 17:08:37,233:DEBUG    UUT_RX0
2018-09-04 17:08:37,233:DEBUG    A.PORT2
2018-09-04 17:08:37,233:DEBUG    UUT_RX1
2018-09-04 17:08:37,233:DEBUG    C.PORT2
2018-09-04 17:08:37,233:DEBUG    B.PORT1
2018-09-04 17:08:37,233:DEBUG    B.COM
2018-09-04 17:08:37,233:DEBUG    D.PORT2
2018-09-04 17:08:37,234:DEBUG    E.PORT2
2018-09-04 17:08:37,234:DEBUG    E.COM
2018-09-04 17:08:37,234:DEBUG    UUT_ANT1
2018-09-04 17:08:37,234:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-04 17:08:37,234:DEBUG    C set to 1
2018-09-04 17:08:37,240:DEBUG    B set to 0
2018-09-04 17:08:37,244:DEBUG    D set to 0
2018-09-04 17:08:37,255:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-09-04 17:08:48,601:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-04 17:08:48,602:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-04 17:08:48,602:DEBUG    Searching path
2018-09-04 17:08:48,602:DEBUG    SPECTRUM
2018-09-04 17:08:48,602:DEBUG    D.COM
2018-09-04 17:08:48,604:DEBUG    D.PORT1
2018-09-04 17:08:48,604:DEBUG    C.COM
2018-09-04 17:08:48,604:DEBUG    C.PORT1
2018-09-04 17:08:48,604:DEBUG    A.COM
2018-09-04 17:08:48,604:DEBUG    A.PORT1
2018-09-04 17:08:48,605:DEBUG    UUT_RX0
2018-09-04 17:08:48,605:DEBUG    A.PORT2
2018-09-04 17:08:48,605:DEBUG    UUT_RX1
2018-09-04 17:08:48,605:DEBUG    C.PORT2
2018-09-04 17:08:48,605:DEBUG    B.PORT1
2018-09-04 17:08:48,605:DEBUG    B.COM
2018-09-04 17:08:48,605:DEBUG    D.PORT2
2018-09-04 17:08:48,605:DEBUG    E.PORT2
2018-09-04 17:08:48,605:DEBUG    E.COM
2018-09-04 17:08:48,607:DEBUG    UUT_ANT1
2018-09-04 17:08:48,607:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-04 17:08:48,607:DEBUG    C set to 1
2018-09-04 17:08:48,611:DEBUG    B set to 0
2018-09-04 17:08:48,617:DEBUG    D set to 0
2018-09-04 17:08:48,625:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-09-04 17:09:34,042:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-04 17:09:34,042:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-04 17:09:34,042:DEBUG    Searching path
2018-09-04 17:09:34,042:DEBUG    SPECTRUM
2018-09-04 17:09:34,042:DEBUG    D.COM
2018-09-04 17:09:34,042:DEBUG    D.PORT1
2018-09-04 17:09:34,042:DEBUG    C.COM
2018-09-04 17:09:34,043:DEBUG    C.PORT1
2018-09-04 17:09:34,043:DEBUG    A.COM
2018-09-04 17:09:34,043:DEBUG    A.PORT1
2018-09-04 17:09:34,045:DEBUG    UUT_RX0
2018-09-04 17:09:34,045:DEBUG    A.PORT2
2018-09-04 17:09:34,045:DEBUG    UUT_RX1
2018-09-04 17:09:34,045:DEBUG    C.PORT2
2018-09-04 17:09:34,045:DEBUG    B.PORT1
2018-09-04 17:09:34,046:DEBUG    B.COM
2018-09-04 17:09:34,046:DEBUG    UUT_ANT0
2018-09-04 17:09:34,046:DEBUG    D.PORT2
2018-09-04 17:09:34,046:DEBUG    E.PORT2
2018-09-04 17:09:34,046:DEBUG    E.COM
2018-09-04 17:09:34,046:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-04 17:09:34,046:DEBUG    E set to 1
2018-09-04 17:09:34,051:DEBUG    D set to 1
2018-09-04 17:09:34,061:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-09-04 17:10:17,627:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-04 17:10:17,628:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-04 17:10:17,628:DEBUG    Searching path
2018-09-04 17:10:17,628:DEBUG    SPECTRUM
2018-09-04 17:10:17,628:DEBUG    D.COM
2018-09-04 17:10:17,628:DEBUG    D.PORT1
2018-09-04 17:10:17,628:DEBUG    C.COM
2018-09-04 17:10:17,628:DEBUG    C.PORT1
2018-09-04 17:10:17,628:DEBUG    A.COM
2018-09-04 17:10:17,628:DEBUG    A.PORT1
2018-09-04 17:10:17,628:DEBUG    UUT_RX0
2018-09-04 17:10:17,628:DEBUG    A.PORT2
2018-09-04 17:10:17,628:DEBUG    UUT_RX1
2018-09-04 17:10:17,630:DEBUG    C.PORT2
2018-09-04 17:10:17,630:DEBUG    B.PORT1
2018-09-04 17:10:17,630:DEBUG    B.COM
2018-09-04 17:10:17,631:DEBUG    UUT_ANT0
2018-09-04 17:10:17,631:DEBUG    D.PORT2
2018-09-04 17:10:17,631:DEBUG    E.PORT2
2018-09-04 17:10:17,631:DEBUG    E.COM
2018-09-04 17:10:17,631:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-04 17:10:17,631:DEBUG    E set to 1
2018-09-04 17:10:17,635:DEBUG    D set to 1
2018-09-04 17:10:17,645:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
