2018-09-05 12:35:52,420:DEBUG    


2018-09-05 12:35:52,420:INFO     SERVICE INITIALIZED
2018-09-05 12:36:58,122:DEBUG    B.COM
2018-09-05 12:36:58,122:DEBUG    D.PORT2
2018-09-05 12:36:58,124:DEBUG    E.PORT2
2018-09-05 12:36:58,124:DEBUG    E.COM
2018-09-05 12:36:58,124:DEBUG    UUT_ANT1
2018-09-05 12:36:58,124:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 12:36:58,124:DEBUG    C set to 1
2018-09-05 12:37:01,127:DEBUG    B set to 0
2018-09-05 12:37:04,130:DEBUG    D set to 0
2018-09-05 12:37:07,135:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (9.02 s)
2018-09-05 12:37:11,634:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 12:37:11,634:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 12:37:11,634:DEBUG    Searching path
2018-09-05 12:37:11,634:DEBUG    SPECTRUM
2018-09-05 12:37:11,634:DEBUG    D.COM
2018-09-05 12:37:11,634:DEBUG    D.PORT1
2018-09-05 12:37:11,634:DEBUG    C.COM
2018-09-05 12:37:11,634:DEBUG    C.PORT1
2018-09-05 12:37:11,634:DEBUG    A.COM
2018-09-05 12:37:11,635:DEBUG    A.PORT1
2018-09-05 12:37:11,635:DEBUG    UUT_RX0
2018-09-05 12:37:11,635:DEBUG    A.PORT2
2018-09-05 12:37:11,635:DEBUG    UUT_RX1
2018-09-05 12:37:11,635:DEBUG    C.PORT2
2018-09-05 12:37:11,637:DEBUG    B.PORT1
2018-09-05 12:37:11,637:DEBUG    B.COM
2018-09-05 12:37:11,638:DEBUG    D.PORT2
2018-09-05 12:37:11,638:DEBUG    E.PORT2
2018-09-05 12:37:11,638:DEBUG    E.COM
2018-09-05 12:37:11,638:DEBUG    UUT_ANT1
2018-09-05 12:37:11,638:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 12:37:11,638:DEBUG    C set to 1
2018-09-05 12:37:14,642:DEBUG    B set to 0
2018-09-05 12:37:14,645:DEBUG    D set to 0
2018-09-05 12:37:20,653:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (9.02 s)
