2018-08-30 10:13:20,538:DEBUG    


2018-08-30 10:13:20,538:INFO     SERVICE INITIALIZED
2018-08-30 10:14:12,854:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-08-30 10:14:12,854:DEBUG    C set to 1
2018-08-30 10:14:12,858:DEBUG    B set to 0
2018-08-30 10:14:12,862:DEBUG    D set to 0
2018-08-30 10:14:12,871:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-08-30 10:15:00,016:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-08-30 10:15:00,016:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-08-30 10:15:00,016:DEBUG    Searching path
2018-08-30 10:15:00,016:DEBUG    SPECTRUM
2018-08-30 10:15:00,016:DEBUG    D.COM
2018-08-30 10:15:00,016:DEBUG    D.PORT1
2018-08-30 10:15:00,016:DEBUG    C.COM
2018-08-30 10:15:00,016:DEBUG    C.PORT1
2018-08-30 10:15:00,016:DEBUG    A.COM
2018-08-30 10:15:00,017:DEBUG    A.PORT1
2018-08-30 10:15:00,017:DEBUG    UUT_RX0
2018-08-30 10:15:00,017:DEBUG    A.PORT2
2018-08-30 10:15:00,019:DEBUG    UUT_RX1
2018-08-30 10:15:00,019:DEBUG    C.PORT2
2018-08-30 10:15:00,019:DEBUG    B.PORT1
2018-08-30 10:15:00,019:DEBUG    B.COM
2018-08-30 10:15:00,019:DEBUG    UUT_ANT0
2018-08-30 10:15:00,019:DEBUG    D.PORT2
2018-08-30 10:15:00,019:DEBUG    E.PORT2
2018-08-30 10:15:00,019:DEBUG    E.COM
2018-08-30 10:15:00,019:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-08-30 10:15:00,020:DEBUG    E set to 1
2018-08-30 10:15:00,025:DEBUG    D set to 1
2018-08-30 10:15:00,032:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-08-30 10:15:59,042:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-08-30 10:15:59,042:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-08-30 10:15:59,042:DEBUG    Searching path
2018-08-30 10:15:59,042:DEBUG    SPECTRUM
2018-08-30 10:15:59,043:DEBUG    D.COM
2018-08-30 10:15:59,043:DEBUG    D.PORT1
2018-08-30 10:15:59,043:DEBUG    C.COM
2018-08-30 10:15:59,043:DEBUG    C.PORT1
2018-08-30 10:15:59,043:DEBUG    A.COM
2018-08-30 10:15:59,045:DEBUG    A.PORT1
2018-08-30 10:15:59,045:DEBUG    UUT_RX0
2018-08-30 10:15:59,045:DEBUG    A.PORT2
2018-08-30 10:15:59,045:DEBUG    UUT_RX1
2018-08-30 10:15:59,045:DEBUG    C.PORT2
2018-08-30 10:15:59,045:DEBUG    B.PORT1
2018-08-30 10:15:59,045:DEBUG    B.COM
2018-08-30 10:15:59,046:DEBUG    UUT_ANT0
2018-08-30 10:15:59,046:DEBUG    D.PORT2
2018-08-30 10:15:59,046:DEBUG    E.PORT2
2018-08-30 10:15:59,046:DEBUG    E.COM
2018-08-30 10:15:59,046:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-08-30 10:15:59,046:DEBUG    E set to 1
2018-08-30 10:15:59,051:DEBUG    D set to 1
2018-08-30 10:15:59,059:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-08-30 10:20:36,937:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-08-30 10:20:36,937:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-08-30 10:20:36,937:DEBUG    Searching path
2018-08-30 10:20:36,937:DEBUG    SPECTRUM
2018-08-30 10:20:36,937:DEBUG    D.COM
2018-08-30 10:20:36,937:DEBUG    D.PORT1
2018-08-30 10:20:36,937:DEBUG    C.COM
2018-08-30 10:20:36,937:DEBUG    C.PORT1
2018-08-30 10:20:36,937:DEBUG    A.COM
2018-08-30 10:20:36,938:DEBUG    A.PORT1
2018-08-30 10:20:36,938:DEBUG    UUT_RX0
2018-08-30 10:20:36,938:DEBUG    A.PORT2
2018-08-30 10:20:36,938:DEBUG    UUT_RX1
2018-08-30 10:20:36,938:DEBUG    C.PORT2
2018-08-30 10:20:36,938:DEBUG    B.PORT1
2018-08-30 10:20:36,940:DEBUG    B.COM
2018-08-30 10:20:36,940:DEBUG    D.PORT2
2018-08-30 10:20:36,940:DEBUG    E.PORT2
2018-08-30 10:20:36,940:DEBUG    E.COM
2018-08-30 10:20:36,940:DEBUG    UUT_ANT1
2018-08-30 10:20:36,940:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-08-30 10:20:36,940:DEBUG    C set to 1
2018-08-30 10:20:36,950:DEBUG    B set to 0
2018-08-30 10:20:36,954:DEBUG    D set to 0
2018-08-30 10:20:36,963:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.03 s)
2018-08-30 10:21:48,542:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-08-30 10:21:48,542:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-08-30 10:21:48,542:DEBUG    Searching path
2018-08-30 10:21:48,542:DEBUG    SPECTRUM
2018-08-30 10:21:48,542:DEBUG    D.COM
2018-08-30 10:21:48,542:DEBUG    D.PORT1
2018-08-30 10:21:48,542:DEBUG    C.COM
2018-08-30 10:21:48,542:DEBUG    C.PORT1
2018-08-30 10:21:48,542:DEBUG    A.COM
2018-08-30 10:21:48,542:DEBUG    A.PORT1
2018-08-30 10:21:48,542:DEBUG    UUT_RX0
2018-08-30 10:21:48,543:DEBUG    A.PORT2
2018-08-30 10:21:48,543:DEBUG    UUT_RX1
2018-08-30 10:21:48,543:DEBUG    C.PORT2
2018-08-30 10:21:48,543:DEBUG    B.PORT1
2018-08-30 10:21:48,543:DEBUG    B.COM
2018-08-30 10:21:48,543:DEBUG    D.PORT2
2018-08-30 10:21:48,545:DEBUG    E.PORT2
2018-08-30 10:21:48,545:DEBUG    E.COM
2018-08-30 10:21:48,545:DEBUG    UUT_ANT1
2018-08-30 10:21:48,545:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-08-30 10:21:48,545:DEBUG    C set to 1
2018-08-30 10:21:48,549:DEBUG    B set to 0
2018-08-30 10:21:48,555:DEBUG    D set to 0
2018-08-30 10:21:48,563:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-08-30 10:21:49,427:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-08-30 10:21:49,427:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-08-30 10:21:49,428:DEBUG    Searching path
2018-08-30 10:21:49,428:DEBUG    SPECTRUM
2018-08-30 10:21:49,428:DEBUG    D.COM
2018-08-30 10:21:49,428:DEBUG    D.PORT1
2018-08-30 10:21:49,428:DEBUG    C.COM
2018-08-30 10:21:49,428:DEBUG    C.PORT1
2018-08-30 10:21:49,430:DEBUG    A.COM
2018-08-30 10:21:49,430:DEBUG    A.PORT1
2018-08-30 10:21:49,430:DEBUG    UUT_RX0
2018-08-30 10:21:49,430:DEBUG    A.PORT2
2018-08-30 10:21:49,430:DEBUG    UUT_RX1
2018-08-30 10:21:49,430:DEBUG    C.PORT2
2018-08-30 10:21:49,430:DEBUG    B.PORT1
2018-08-30 10:21:49,430:DEBUG    B.COM
2018-08-30 10:21:49,431:DEBUG    UUT_ANT0
2018-08-30 10:21:49,431:DEBUG    D.PORT2
2018-08-30 10:21:49,431:DEBUG    E.PORT2
2018-08-30 10:21:49,431:DEBUG    E.COM
2018-08-30 10:21:49,431:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-08-30 10:21:49,433:DEBUG    E set to 1
2018-08-30 10:21:49,437:DEBUG    D set to 1
2018-08-30 10:21:49,446:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-08-30 10:26:30,487:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-08-30 10:26:30,487:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-08-30 10:26:30,487:DEBUG    Searching path
2018-08-30 10:26:30,489:DEBUG    SPECTRUM
2018-08-30 10:26:30,489:DEBUG    D.COM
2018-08-30 10:26:30,489:DEBUG    D.PORT1
2018-08-30 10:26:30,489:DEBUG    C.COM
2018-08-30 10:26:30,489:DEBUG    C.PORT1
2018-08-30 10:26:30,489:DEBUG    A.COM
2018-08-30 10:26:30,489:DEBUG    A.PORT1
2018-08-30 10:26:30,490:DEBUG    UUT_RX0
2018-08-30 10:26:30,490:DEBUG    A.PORT2
2018-08-30 10:26:30,490:DEBUG    UUT_RX1
2018-08-30 10:26:30,490:DEBUG    C.PORT2
2018-08-30 10:26:30,490:DEBUG    B.PORT1
2018-08-30 10:26:30,490:DEBUG    B.COM
2018-08-30 10:26:30,490:DEBUG    D.PORT2
2018-08-30 10:26:30,490:DEBUG    E.PORT2
2018-08-30 10:26:30,490:DEBUG    E.COM
2018-08-30 10:26:30,490:DEBUG    UUT_ANT1
2018-08-30 10:26:30,490:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-08-30 10:26:30,490:DEBUG    C set to 1
2018-08-30 10:26:30,494:DEBUG    B set to 0
2018-08-30 10:26:30,499:DEBUG    D set to 0
2018-08-30 10:26:30,506:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-08-30 10:27:59,020:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-08-30 10:27:59,022:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-08-30 10:27:59,022:DEBUG    Searching path
2018-08-30 10:27:59,022:DEBUG    SPECTRUM
2018-08-30 10:27:59,022:DEBUG    D.COM
2018-08-30 10:27:59,023:DEBUG    D.PORT1
2018-08-30 10:27:59,023:DEBUG    C.COM
2018-08-30 10:27:59,023:DEBUG    C.PORT1
2018-08-30 10:27:59,023:DEBUG    A.COM
2018-08-30 10:27:59,023:DEBUG    A.PORT1
2018-08-30 10:27:59,023:DEBUG    UUT_RX0
2018-08-30 10:27:59,023:DEBUG    A.PORT2
2018-08-30 10:27:59,023:DEBUG    UUT_RX1
2018-08-30 10:27:59,025:DEBUG    C.PORT2
2018-08-30 10:27:59,025:DEBUG    B.PORT1
2018-08-30 10:27:59,025:DEBUG    B.COM
2018-08-30 10:27:59,025:DEBUG    D.PORT2
2018-08-30 10:27:59,025:DEBUG    E.PORT2
2018-08-30 10:27:59,025:DEBUG    E.COM
2018-08-30 10:27:59,026:DEBUG    UUT_ANT1
2018-08-30 10:27:59,026:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-08-30 10:27:59,026:DEBUG    C set to 1
2018-08-30 10:27:59,029:DEBUG    B set to 0
2018-08-30 10:27:59,032:DEBUG    D set to 0
2018-08-30 10:27:59,043:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-08-30 10:27:59,907:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-08-30 10:27:59,908:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-08-30 10:27:59,908:DEBUG    Searching path
2018-08-30 10:27:59,908:DEBUG    SPECTRUM
2018-08-30 10:27:59,908:DEBUG    D.COM
2018-08-30 10:27:59,908:DEBUG    D.PORT1
2018-08-30 10:27:59,910:DEBUG    C.COM
2018-08-30 10:27:59,910:DEBUG    C.PORT1
2018-08-30 10:27:59,910:DEBUG    A.COM
2018-08-30 10:27:59,910:DEBUG    A.PORT1
2018-08-30 10:27:59,910:DEBUG    UUT_RX0
2018-08-30 10:27:59,911:DEBUG    A.PORT2
2018-08-30 10:27:59,911:DEBUG    UUT_RX1
2018-08-30 10:27:59,911:DEBUG    C.PORT2
2018-08-30 10:27:59,911:DEBUG    B.PORT1
2018-08-30 10:27:59,911:DEBUG    B.COM
2018-08-30 10:27:59,911:DEBUG    UUT_ANT0
2018-08-30 10:27:59,911:DEBUG    D.PORT2
2018-08-30 10:27:59,911:DEBUG    E.PORT2
2018-08-30 10:27:59,911:DEBUG    E.COM
2018-08-30 10:27:59,911:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-08-30 10:27:59,911:DEBUG    E set to 1
2018-08-30 10:27:59,917:DEBUG    D set to 1
2018-08-30 10:27:59,926:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
