2018-09-05 13:02:43,677:DEBUG    


2018-09-05 13:02:43,677:INFO     SERVICE INITIALIZED
2018-09-05 13:02:55,765:DEBUG    Trying to connect to the RF Switch Matrix... 
2018-09-05 13:02:55,766:DEBUG    CoInitialize Success
2018-09-05 13:02:55,799:DEBUG    Dispatch Success
2018-09-05 13:03:04,839:INFO     Connection sucessful
2018-09-05 13:03:04,841:DEBUG    Connect Success
2018-09-05 13:03:04,841:DEBUG    All SUCCESS
2018-09-05 13:03:04,842:INFO     SERVICE CONFIGURATION - LOG =DEBUG - All SUCCESS (9.08 s)
2018-09-05 13:03:47,792:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 13:03:47,792:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 13:03:47,792:DEBUG    Searching path
2018-09-05 13:03:47,792:DEBUG    SPECTRUM
2018-09-05 13:03:47,792:DEBUG    D.COM
2018-09-05 13:03:47,792:DEBUG    D.PORT1
2018-09-05 13:03:47,792:DEBUG    C.COM
2018-09-05 13:03:47,793:DEBUG    C.PORT1
2018-09-05 13:03:47,793:DEBUG    A.COM
2018-09-05 13:03:47,793:DEBUG    A.PORT1
2018-09-05 13:03:47,793:DEBUG    UUT_RX0
2018-09-05 13:03:47,795:DEBUG    A.PORT2
2018-09-05 13:03:47,795:DEBUG    UUT_RX1
2018-09-05 13:03:47,795:DEBUG    C.PORT2
2018-09-05 13:03:47,795:DEBUG    B.PORT1
2018-09-05 13:03:47,796:DEBUG    B.COM
2018-09-05 13:03:47,796:DEBUG    D.PORT2
2018-09-05 13:03:47,796:DEBUG    E.PORT2
2018-09-05 13:03:47,796:DEBUG    E.COM
2018-09-05 13:03:47,796:DEBUG    UUT_ANT1
2018-09-05 13:03:47,796:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 13:03:47,796:DEBUG    C set to 1
2018-09-05 13:03:50,799:DEBUG    B set to 0
2018-09-05 13:03:53,802:DEBUG    D set to 0
2018-09-05 13:03:59,808:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (12.02 s)
2018-09-05 13:04:04,266:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 13:04:04,266:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 13:04:04,266:DEBUG    Searching path
2018-09-05 13:04:04,266:DEBUG    SPECTRUM
2018-09-05 13:04:04,266:DEBUG    D.COM
2018-09-05 13:04:04,266:DEBUG    D.PORT1
2018-09-05 13:04:04,266:DEBUG    C.COM
2018-09-05 13:04:04,266:DEBUG    C.PORT1
2018-09-05 13:04:04,266:DEBUG    A.COM
2018-09-05 13:04:04,266:DEBUG    A.PORT1
2018-09-05 13:04:04,266:DEBUG    UUT_RX0
2018-09-05 13:04:04,266:DEBUG    A.PORT2
2018-09-05 13:04:04,267:DEBUG    UUT_RX1
2018-09-05 13:04:04,267:DEBUG    C.PORT2
2018-09-05 13:04:04,267:DEBUG    B.PORT1
2018-09-05 13:04:04,267:DEBUG    B.COM
2018-09-05 13:04:04,267:DEBUG    D.PORT2
2018-09-05 13:04:04,267:DEBUG    E.PORT2
2018-09-05 13:04:04,269:DEBUG    E.COM
2018-09-05 13:04:04,269:DEBUG    UUT_ANT1
2018-09-05 13:04:04,269:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 13:04:04,269:DEBUG    C set to 1
2018-09-05 13:04:07,272:DEBUG    B set to 0
2018-09-05 13:04:10,273:DEBUG    D set to 0
2018-09-05 13:04:16,279:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (12.01 s)
2018-09-05 13:04:19,595:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 13:04:19,595:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 13:04:19,595:DEBUG    Searching path
2018-09-05 13:04:19,595:DEBUG    SPECTRUM
2018-09-05 13:04:19,596:DEBUG    D.COM
2018-09-05 13:04:19,596:DEBUG    D.PORT1
2018-09-05 13:04:19,596:DEBUG    C.COM
2018-09-05 13:04:19,596:DEBUG    C.PORT1
2018-09-05 13:04:19,598:DEBUG    A.COM
2018-09-05 13:04:19,598:DEBUG    A.PORT1
2018-09-05 13:04:19,598:DEBUG    UUT_RX0
2018-09-05 13:04:19,598:DEBUG    A.PORT2
2018-09-05 13:04:19,598:DEBUG    UUT_RX1
2018-09-05 13:04:19,599:DEBUG    C.PORT2
2018-09-05 13:04:19,599:DEBUG    B.PORT1
2018-09-05 13:04:19,599:DEBUG    B.COM
2018-09-05 13:04:19,601:DEBUG    D.PORT2
2018-09-05 13:04:19,601:DEBUG    E.PORT2
2018-09-05 13:04:19,601:DEBUG    E.COM
2018-09-05 13:04:19,601:DEBUG    UUT_ANT1
2018-09-05 13:04:19,601:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 13:04:19,602:DEBUG    C set to 1
2018-09-05 13:04:19,605:DEBUG    B set to 0
2018-09-05 13:04:22,608:DEBUG    D set to 0
2018-09-05 13:04:28,615:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (9.02 s)
2018-09-05 13:05:13,923:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 13:05:13,924:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 13:05:13,924:DEBUG    Searching path
2018-09-05 13:05:13,924:DEBUG    SPECTRUM
2018-09-05 13:05:13,924:DEBUG    D.COM
2018-09-05 13:05:13,924:DEBUG    D.PORT1
2018-09-05 13:05:13,924:DEBUG    C.COM
2018-09-05 13:05:13,924:DEBUG    C.PORT1
2018-09-05 13:05:13,924:DEBUG    A.COM
2018-09-05 13:05:13,924:DEBUG    A.PORT1
2018-09-05 13:05:13,926:DEBUG    UUT_RX0
2018-09-05 13:05:13,926:DEBUG    A.PORT2
2018-09-05 13:05:13,926:DEBUG    UUT_RX1
2018-09-05 13:05:13,926:DEBUG    C.PORT2
2018-09-05 13:05:13,927:DEBUG    B.PORT1
2018-09-05 13:05:13,927:DEBUG    B.COM
2018-09-05 13:05:13,927:DEBUG    UUT_ANT0
2018-09-05 13:05:13,927:DEBUG    D.PORT2
2018-09-05 13:05:13,927:DEBUG    E.PORT2
2018-09-05 13:05:13,927:DEBUG    E.COM
2018-09-05 13:05:13,927:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 13:05:13,927:DEBUG    E set to 1
2018-09-05 13:05:16,931:DEBUG    D set to 1
2018-09-05 13:05:22,937:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (9.01 s)
2018-09-05 13:06:29,844:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 13:06:29,845:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 13:06:29,845:DEBUG    Searching path
2018-09-05 13:06:29,845:DEBUG    SPECTRUM
2018-09-05 13:06:29,845:DEBUG    D.COM
2018-09-05 13:06:29,845:DEBUG    D.PORT1
2018-09-05 13:06:29,845:DEBUG    C.COM
2018-09-05 13:06:29,846:DEBUG    C.PORT1
2018-09-05 13:06:29,846:DEBUG    A.COM
2018-09-05 13:06:29,846:DEBUG    A.PORT1
2018-09-05 13:06:29,848:DEBUG    UUT_RX0
2018-09-05 13:06:29,848:DEBUG    A.PORT2
2018-09-05 13:06:29,848:DEBUG    UUT_RX1
2018-09-05 13:06:29,848:DEBUG    C.PORT2
2018-09-05 13:06:29,848:DEBUG    B.PORT1
2018-09-05 13:06:29,848:DEBUG    B.COM
2018-09-05 13:06:29,849:DEBUG    UUT_ANT0
2018-09-05 13:06:29,849:DEBUG    D.PORT2
2018-09-05 13:06:29,849:DEBUG    E.PORT2
2018-09-05 13:06:29,849:DEBUG    E.COM
2018-09-05 13:06:29,851:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 13:06:29,851:DEBUG    E set to 1
2018-09-05 13:06:32,855:DEBUG    D set to 1
2018-09-05 13:06:38,859:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (9.02 s)
2018-09-05 13:08:25,934:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 13:08:25,934:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 13:08:25,934:DEBUG    Searching path
2018-09-05 13:08:25,934:DEBUG    SPECTRUM
2018-09-05 13:08:25,934:DEBUG    D.COM
2018-09-05 13:08:25,934:DEBUG    D.PORT1
2018-09-05 13:08:25,936:DEBUG    C.COM
2018-09-05 13:08:25,936:DEBUG    C.PORT1
2018-09-05 13:08:25,936:DEBUG    A.COM
2018-09-05 13:08:25,936:DEBUG    A.PORT1
2018-09-05 13:08:25,937:DEBUG    UUT_RX0
2018-09-05 13:08:25,937:DEBUG    A.PORT2
2018-09-05 13:08:25,937:DEBUG    UUT_RX1
2018-09-05 13:08:25,937:DEBUG    C.PORT2
2018-09-05 13:08:25,937:DEBUG    B.PORT1
2018-09-05 13:08:25,937:DEBUG    B.COM
2018-09-05 13:08:25,937:DEBUG    D.PORT2
2018-09-05 13:08:25,938:DEBUG    E.PORT2
2018-09-05 13:08:25,938:DEBUG    E.COM
2018-09-05 13:08:25,938:DEBUG    UUT_ANT1
2018-09-05 13:08:25,940:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 13:08:25,940:DEBUG    C set to 1
2018-09-05 13:08:28,941:DEBUG    B set to 0
2018-09-05 13:08:31,946:DEBUG    D set to 0
2018-09-05 13:08:37,948:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (12.01 s)
2018-09-05 13:09:48,539:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 13:09:48,539:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 13:09:48,540:DEBUG    Searching path
2018-09-05 13:09:48,540:DEBUG    SPECTRUM
2018-09-05 13:09:48,540:DEBUG    D.COM
2018-09-05 13:09:48,540:DEBUG    D.PORT1
2018-09-05 13:09:48,542:DEBUG    C.COM
2018-09-05 13:09:48,542:DEBUG    C.PORT1
2018-09-05 13:09:48,542:DEBUG    A.COM
2018-09-05 13:09:48,542:DEBUG    A.PORT1
2018-09-05 13:09:48,542:DEBUG    UUT_RX0
2018-09-05 13:09:48,542:DEBUG    A.PORT2
2018-09-05 13:09:48,542:DEBUG    UUT_RX1
2018-09-05 13:09:48,542:DEBUG    C.PORT2
2018-09-05 13:09:48,542:DEBUG    B.PORT1
2018-09-05 13:09:48,543:DEBUG    B.COM
2018-09-05 13:09:48,543:DEBUG    D.PORT2
2018-09-05 13:09:48,543:DEBUG    E.PORT2
2018-09-05 13:09:48,543:DEBUG    E.COM
2018-09-05 13:09:48,545:DEBUG    UUT_ANT1
2018-09-05 13:09:48,545:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 13:09:48,545:DEBUG    C set to 1
2018-09-05 13:09:51,549:DEBUG    B set to 0
2018-09-05 13:09:51,552:DEBUG    D set to 0
2018-09-05 13:09:57,555:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (9.02 s)
2018-09-05 13:10:09,875:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 13:10:09,875:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 13:10:09,875:DEBUG    Searching path
2018-09-05 13:10:09,875:DEBUG    SPECTRUM
2018-09-05 13:10:09,875:DEBUG    D.COM
2018-09-05 13:10:09,875:DEBUG    D.PORT1
2018-09-05 13:10:09,875:DEBUG    C.COM
2018-09-05 13:10:09,875:DEBUG    C.PORT1
2018-09-05 13:10:09,875:DEBUG    A.COM
2018-09-05 13:10:09,877:DEBUG    A.PORT1
2018-09-05 13:10:09,877:DEBUG    UUT_RX0
2018-09-05 13:10:09,877:DEBUG    A.PORT2
2018-09-05 13:10:09,877:DEBUG    UUT_RX1
2018-09-05 13:10:09,878:DEBUG    C.PORT2
2018-09-05 13:10:09,878:DEBUG    B.PORT1
2018-09-05 13:10:09,878:DEBUG    B.COM
2018-09-05 13:10:09,878:DEBUG    D.PORT2
2018-09-05 13:10:09,878:DEBUG    E.PORT2
2018-09-05 13:10:09,878:DEBUG    E.COM
2018-09-05 13:10:09,878:DEBUG    UUT_ANT1
2018-09-05 13:10:09,878:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 13:10:09,880:DEBUG    C set to 1
2018-09-05 13:10:09,881:DEBUG    B set to 0
2018-09-05 13:10:12,885:DEBUG    D set to 0
2018-09-05 13:10:18,891:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (9.02 s)
2018-09-05 13:10:31,523:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 13:10:31,523:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 13:10:31,523:DEBUG    Searching path
2018-09-05 13:10:31,523:DEBUG    SPECTRUM
2018-09-05 13:10:31,525:DEBUG    D.COM
2018-09-05 13:10:31,525:DEBUG    D.PORT1
2018-09-05 13:10:31,525:DEBUG    C.COM
2018-09-05 13:10:31,525:DEBUG    C.PORT1
2018-09-05 13:10:31,525:DEBUG    A.COM
2018-09-05 13:10:31,526:DEBUG    A.PORT1
2018-09-05 13:10:31,526:DEBUG    UUT_RX0
2018-09-05 13:10:31,526:DEBUG    A.PORT2
2018-09-05 13:10:31,526:DEBUG    UUT_RX1
2018-09-05 13:10:31,526:DEBUG    C.PORT2
2018-09-05 13:10:31,526:DEBUG    B.PORT1
2018-09-05 13:10:31,526:DEBUG    B.COM
2018-09-05 13:10:31,526:DEBUG    D.PORT2
2018-09-05 13:10:31,526:DEBUG    E.PORT2
2018-09-05 13:10:31,526:DEBUG    E.COM
2018-09-05 13:10:31,528:DEBUG    UUT_ANT1
2018-09-05 13:10:31,528:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 13:10:31,528:DEBUG    C set to 1
2018-09-05 13:10:34,530:DEBUG    B set to 0
2018-09-05 13:10:37,533:DEBUG    D set to 0
2018-09-05 13:10:43,538:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (12.01 s)
2018-09-05 13:10:59,733:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 13:10:59,733:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 13:10:59,733:DEBUG    Searching path
2018-09-05 13:10:59,733:DEBUG    SPECTRUM
2018-09-05 13:10:59,733:DEBUG    D.COM
2018-09-05 13:10:59,733:DEBUG    D.PORT1
2018-09-05 13:10:59,733:DEBUG    C.COM
2018-09-05 13:10:59,733:DEBUG    C.PORT1
2018-09-05 13:10:59,733:DEBUG    A.COM
2018-09-05 13:10:59,734:DEBUG    A.PORT1
2018-09-05 13:10:59,734:DEBUG    UUT_RX0
2018-09-05 13:10:59,734:DEBUG    A.PORT2
2018-09-05 13:10:59,736:DEBUG    UUT_RX1
2018-09-05 13:10:59,736:DEBUG    C.PORT2
2018-09-05 13:10:59,736:DEBUG    B.PORT1
2018-09-05 13:10:59,736:DEBUG    B.COM
2018-09-05 13:10:59,736:DEBUG    D.PORT2
2018-09-05 13:10:59,736:DEBUG    E.PORT2
2018-09-05 13:10:59,736:DEBUG    E.COM
2018-09-05 13:10:59,736:DEBUG    UUT_ANT1
2018-09-05 13:10:59,736:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 13:10:59,737:DEBUG    C set to 1
2018-09-05 13:11:02,740:DEBUG    B set to 0
2018-09-05 13:11:05,743:DEBUG    D set to 0
2018-09-05 13:11:11,747:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (12.01 s)
2018-09-05 13:11:25,217:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 13:11:25,217:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 13:11:25,217:DEBUG    Searching path
2018-09-05 13:11:25,217:DEBUG    SPECTRUM
2018-09-05 13:11:25,217:DEBUG    D.COM
2018-09-05 13:11:25,217:DEBUG    D.PORT1
2018-09-05 13:11:25,217:DEBUG    C.COM
2018-09-05 13:11:25,217:DEBUG    C.PORT1
2018-09-05 13:11:25,217:DEBUG    A.COM
2018-09-05 13:11:25,219:DEBUG    A.PORT1
2018-09-05 13:11:25,219:DEBUG    UUT_RX0
2018-09-05 13:11:25,219:DEBUG    A.PORT2
2018-09-05 13:11:25,219:DEBUG    UUT_RX1
2018-09-05 13:11:25,219:DEBUG    C.PORT2
2018-09-05 13:11:25,220:DEBUG    B.PORT1
2018-09-05 13:11:25,220:DEBUG    B.COM
2018-09-05 13:11:25,220:DEBUG    UUT_ANT0
2018-09-05 13:11:25,220:DEBUG    D.PORT2
2018-09-05 13:11:25,220:DEBUG    E.PORT2
2018-09-05 13:11:25,220:DEBUG    E.COM
2018-09-05 13:11:25,220:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 13:11:25,220:DEBUG    E set to 1
2018-09-05 13:11:28,224:DEBUG    D set to 1
2018-09-05 13:11:31,230:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (6.01 s)
2018-09-05 13:16:34,871:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 13:16:34,871:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 13:16:34,871:DEBUG    Searching path
2018-09-05 13:16:34,871:DEBUG    SPECTRUM
2018-09-05 13:16:34,872:DEBUG    D.COM
2018-09-05 13:16:34,872:DEBUG    D.PORT1
2018-09-05 13:16:34,872:DEBUG    C.COM
2018-09-05 13:16:34,874:DEBUG    C.PORT1
2018-09-05 13:16:34,874:DEBUG    A.COM
2018-09-05 13:16:34,874:DEBUG    A.PORT1
2018-09-05 13:16:34,874:DEBUG    UUT_RX0
2018-09-05 13:16:34,874:DEBUG    A.PORT2
2018-09-05 13:16:34,875:DEBUG    UUT_RX1
2018-09-05 13:16:34,875:DEBUG    C.PORT2
2018-09-05 13:16:34,875:DEBUG    B.PORT1
2018-09-05 13:16:34,875:DEBUG    B.COM
2018-09-05 13:16:34,875:DEBUG    D.PORT2
2018-09-05 13:16:34,875:DEBUG    E.PORT2
2018-09-05 13:16:34,875:DEBUG    E.COM
2018-09-05 13:16:34,875:DEBUG    UUT_ANT1
2018-09-05 13:16:34,875:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 13:16:34,875:DEBUG    C set to 1
2018-09-05 13:16:37,878:DEBUG    B set to 0
2018-09-05 13:16:40,881:DEBUG    D set to 0
2018-09-05 13:16:46,885:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (12.01 s)
2018-09-05 13:17:57,453:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 13:17:57,454:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 13:17:57,454:DEBUG    Searching path
2018-09-05 13:17:57,454:DEBUG    SPECTRUM
2018-09-05 13:17:57,454:DEBUG    D.COM
2018-09-05 13:17:57,454:DEBUG    D.PORT1
2018-09-05 13:17:57,454:DEBUG    C.COM
2018-09-05 13:17:57,456:DEBUG    C.PORT1
2018-09-05 13:17:57,456:DEBUG    A.COM
2018-09-05 13:17:57,456:DEBUG    A.PORT1
2018-09-05 13:17:57,456:DEBUG    UUT_RX0
2018-09-05 13:17:57,457:DEBUG    A.PORT2
2018-09-05 13:17:57,457:DEBUG    UUT_RX1
2018-09-05 13:17:57,457:DEBUG    C.PORT2
2018-09-05 13:17:57,457:DEBUG    B.PORT1
2018-09-05 13:17:57,457:DEBUG    B.COM
2018-09-05 13:17:57,457:DEBUG    D.PORT2
2018-09-05 13:17:57,457:DEBUG    E.PORT2
2018-09-05 13:17:57,459:DEBUG    E.COM
2018-09-05 13:17:57,459:DEBUG    UUT_ANT1
2018-09-05 13:17:57,459:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 13:17:57,459:DEBUG    C set to 1
2018-09-05 13:18:00,460:DEBUG    B set to 0
2018-09-05 13:18:03,463:DEBUG    D set to 0
2018-09-05 13:18:06,467:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (9.01 s)
2018-09-05 13:18:16,552:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 13:18:16,552:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 13:18:16,552:DEBUG    Searching path
2018-09-05 13:18:16,553:DEBUG    SPECTRUM
2018-09-05 13:18:16,553:DEBUG    D.COM
2018-09-05 13:18:16,555:DEBUG    D.PORT1
2018-09-05 13:18:16,555:DEBUG    C.COM
2018-09-05 13:18:16,555:DEBUG    C.PORT1
2018-09-05 13:18:16,555:DEBUG    A.COM
2018-09-05 13:18:16,555:DEBUG    A.PORT1
2018-09-05 13:18:16,555:DEBUG    UUT_RX0
2018-09-05 13:18:16,555:DEBUG    A.PORT2
2018-09-05 13:18:16,555:DEBUG    UUT_RX1
2018-09-05 13:18:16,555:DEBUG    C.PORT2
2018-09-05 13:18:16,556:DEBUG    B.PORT1
2018-09-05 13:18:16,556:DEBUG    B.COM
2018-09-05 13:18:16,556:DEBUG    D.PORT2
2018-09-05 13:18:16,556:DEBUG    E.PORT2
2018-09-05 13:18:16,556:DEBUG    E.COM
2018-09-05 13:18:16,558:DEBUG    UUT_ANT1
2018-09-05 13:18:16,558:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 13:18:16,558:DEBUG    C set to 1
2018-09-05 13:18:19,559:DEBUG    B set to 0
2018-09-05 13:18:22,562:DEBUG    D set to 0
2018-09-05 13:18:28,568:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (12.02 s)
2018-09-05 13:18:38,974:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 13:18:38,974:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 13:18:38,974:DEBUG    Searching path
2018-09-05 13:18:38,974:DEBUG    SPECTRUM
2018-09-05 13:18:38,974:DEBUG    D.COM
2018-09-05 13:18:38,976:DEBUG    D.PORT1
2018-09-05 13:18:38,976:DEBUG    C.COM
2018-09-05 13:18:38,976:DEBUG    C.PORT1
2018-09-05 13:18:38,976:DEBUG    A.COM
2018-09-05 13:18:38,976:DEBUG    A.PORT1
2018-09-05 13:18:38,976:DEBUG    UUT_RX0
2018-09-05 13:18:38,976:DEBUG    A.PORT2
2018-09-05 13:18:38,976:DEBUG    UUT_RX1
2018-09-05 13:18:38,977:DEBUG    C.PORT2
2018-09-05 13:18:38,977:DEBUG    B.PORT1
2018-09-05 13:18:38,977:DEBUG    B.COM
2018-09-05 13:18:38,977:DEBUG    D.PORT2
2018-09-05 13:18:38,977:DEBUG    E.PORT2
2018-09-05 13:18:38,979:DEBUG    E.COM
2018-09-05 13:18:38,979:DEBUG    UUT_ANT1
2018-09-05 13:18:38,979:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 13:18:38,980:DEBUG    C set to 1
2018-09-05 13:18:41,982:DEBUG    B set to 0
2018-09-05 13:18:44,984:DEBUG    D set to 0
2018-09-05 13:18:50,990:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (12.02 s)
2018-09-05 13:19:01,407:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 13:19:01,408:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 13:19:01,408:DEBUG    Searching path
2018-09-05 13:19:01,408:DEBUG    SPECTRUM
2018-09-05 13:19:01,408:DEBUG    D.COM
2018-09-05 13:19:01,408:DEBUG    D.PORT1
2018-09-05 13:19:01,410:DEBUG    C.COM
2018-09-05 13:19:01,410:DEBUG    C.PORT1
2018-09-05 13:19:01,410:DEBUG    A.COM
2018-09-05 13:19:01,410:DEBUG    A.PORT1
2018-09-05 13:19:01,411:DEBUG    UUT_RX0
2018-09-05 13:19:01,411:DEBUG    A.PORT2
2018-09-05 13:19:01,411:DEBUG    UUT_RX1
2018-09-05 13:19:01,411:DEBUG    C.PORT2
2018-09-05 13:19:01,411:DEBUG    B.PORT1
2018-09-05 13:19:01,411:DEBUG    B.COM
2018-09-05 13:19:01,411:DEBUG    D.PORT2
2018-09-05 13:19:01,411:DEBUG    E.PORT2
2018-09-05 13:19:01,411:DEBUG    E.COM
2018-09-05 13:19:01,411:DEBUG    UUT_ANT1
2018-09-05 13:19:01,413:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 13:19:01,413:DEBUG    C set to 1
2018-09-05 13:19:04,415:DEBUG    B set to 0
2018-09-05 13:19:07,417:DEBUG    D set to 0
2018-09-05 13:19:13,423:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (12.02 s)
2018-09-05 13:19:23,845:DEBUG    Finding path from SPECTRUM to UUT_ANT0
